i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.20,,,,,,,,,,,,,,,,,,,
2,5.88,7.21,,,,,,,,,,,,,,,,,,
3,5.55,6.89,7.87,,,,,,,,,,,,,,,,,
4,5.23,6.57,7.54,8.51,,,,,,,,,,,,,,,,
5,4.91,6.25,7.22,8.18,9.14,,,,,,,,,,,,,,,
6,4.58,5.92,6.90,7.86,8.82,9.77,,,,,,,,,,,,,,
7,4.26,5.60,6.57,7.54,8.49,9.44,10.39,,,,,,,,,,,,,
8,3.94,5.28,6.25,7.22,8.17,9.12,10.07,11.01,,,,,,,,,,,,
9,3.62,4.95,5.93,6.89,7.85,8.80,9.74,10.69,11.63,,,,,,,,,,,
10,3.29,4.63,5.61,6.57,7.52,8.47,9.42,10.36,11.30,12.24,,,,,,,,,,
11,2.97,4.31,5.28,6.25,7.20,8.15,9.10,10.04,10.98,11.92,12.85,,,,,,,,,
12,2.65,3.98,4.96,5.92,6.88,7.83,8.77,9.72,10.66,11.59,12.53,13.46,,,,,,,,
13,2.32,3.66,4.64,5.60,6.55,7.50,8.45,9.39,10.33,11.27,12.21,13.14,14.07,,,,,,,
14,2.00,3.34,4.31,5.28,6.23,7.18,8.13,9.07,10.01,10.95,11.88,12.82,13.75,14.68,,,,,,
15,1.68,3.01,3.99,4.95,5.91,6.86,7.80,8.75,9.69,10.62,11.56,12.49,13.43,14.36,15.29,,,,,
16,1.35,2.69,3.67,4.63,5.59,6.54,7.48,8.42,9.36,10.30,11.24,12.17,13.10,14.04,14.97,15.90,,,,
17,1.03,2.37,3.34,4.31,5.26,6.21,7.16,8.10,9.04,9.98,10.91,11.85,12.78,13.71,14.64,15.57,16.50,,,
18,0.71,2.04,3.02,3.98,4.94,5.89,6.83,7.78,8.72,9.65,10.59,11.52,12.46,13.39,14.32,15.25,16.18,17.10,,
19,0.40,1.73,2.70,3.66,4.62,5.57,6.51,7.45,8.39,9.33,10.26,11.20,12.13,13.06,13.99,14.92,15.85,16.77,17.70,
20,0.00,1.24,2.14,3.04,3.94,4.84,5.74,6.64,7.54,8.44,9.34,10.24,11.14,12.04,12.94,13.84,14.74,15.64,16.54,17.44
