i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,5.41,,,,,,,,,,,,,,,,,,,
2,5.13,6.41,,,,,,,,,,,,,,,,,,
3,4.85,6.13,7.10,,,,,,,,,,,,,,,,,
4,4.56,5.85,6.81,7.77,,,,,,,,,,,,,,,,
5,4.28,5.57,6.53,7.49,8.44,,,,,,,,,,,,,,,
6,4.00,5.28,6.25,7.20,8.15,9.10,,,,,,,,,,,,,,
7,3.71,5.00,5.97,6.92,7.87,8.81,9.75,,,,,,,,,,,,,
8,3.43,4.72,5.68,6.64,7.59,8.53,9.47,10.41,,,,,,,,,,,,
9,3.15,4.44,5.40,6.36,7.30,8.25,9.19,10.13,11.06,,,,,,,,,,,
10,2.87,4.15,5.12,6.07,7.02,7.97,8.91,9.84,10.78,11.71,,,,,,,,,,
11,2.58,3.87,4.84,5.79,6.74,7.68,8.62,9.56,10.50,11.43,12.36,,,,,,,,,
12,2.30,3.59,4.55,5.51,6.46,7.40,8.34,9.28,10.21,11.15,12.08,13.01,,,,,,,,
13,2.02,3.31,4.27,5.23,6.17,7.12,8.06,9.00,9.93,10.86,11.79,12.72,13.65,,,,,,,
14,1.74,3.02,3.99,4.94,5.89,6.84,7.78,8.71,9.65,10.58,11.51,12.44,13.37,14.30,,,,,,
15,1.45,2.74,3.71,4.66,5.61,6.55,7.49,8.43,9.36,10.30,11.23,12.16,13.09,14.02,14.94,,,,,
16,1.17,2.46,3.42,4.38,5.33,6.27,7.21,8.15,9.08,10.02,10.95,11.88,12.81,13.73,14.66,15.59,,,,
17,0.89,2.18,3.14,4.10,5.04,5.99,6.93,7.86,8.80,9.73,10.66,11.59,12.52,13.45,14.38,15.30,16.23,,,
18,0.61,1.89,2.86,3.81,4.76,5.70,6.64,7.58,8.52,9.45,10.38,11.31,12.24,13.17,14.09,15.02,15.95,16.87,,
19,0.34,1.62,2.58,3.53,4.48,5.42,6.36,7.30,8.23,9.16,10.09,11.02,11.95,12.88,13.81,14.73,15.66,16.58,17.50,
20,0.00,1.20,2.10,3.00,3.90,4.80,5.70,6.60,7.50,8.40,9.30,10.20,11.10,12.00,12.90,13.80,14.70,15.60,16.50,17.40
