i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,5.69,,,,,,,,,,,,,,,,,,,
2,5.39,6.42,,,,,,,,,,,,,,,,,,
3,5.09,6.12,7.10,,,,,,,,,,,,,,,,,
4,4.79,5.82,6.80,7.76,,,,,,,,,,,,,,,,
5,4.49,5.52,6.50,7.46,8.42,,,,,,,,,,,,,,,
6,4.19,5.22,6.20,7.16,8.12,9.07,,,,,,,,,,,,,,
7,3.89,4.92,5.90,6.86,7.82,8.77,9.71,,,,,,,,,,,,,
8,3.59,4.62,5.60,6.56,7.52,8.47,9.41,10.35,,,,,,,,,,,,
9,3.29,4.32,5.30,6.26,7.22,8.17,9.11,10.05,10.99,,,,,,,,,,,
10,2.99,4.02,5.00,5.96,6.92,7.87,8.81,9.75,10.69,11.63,,,,,,,,,,
11,2.69,3.72,4.70,5.66,6.62,7.57,8.51,9.45,10.39,11.33,12.26,,,,,,,,,
12,2.39,3.42,4.40,5.36,6.32,7.27,8.21,9.15,10.09,11.03,11.96,12.89,,,,,,,,
13,2.09,3.12,4.10,5.06,6.02,6.97,7.91,8.85,9.79,10.73,11.66,12.59,13.52,,,,,,,
14,1.79,2.82,3.80,4.76,5.72,6.67,7.61,8.55,9.49,10.43,11.36,12.29,13.22,14.15,,,,,,
15,1.49,2.52,3.50,4.46,5.42,6.37,7.31,8.25,9.19,10.13,11.06,11.99,12.92,13.85,14.78,,,,,
16,1.19,2.22,3.20,4.16,5.12,6.07,7.01,7.95,8.89,9.83,10.76,11.69,12.62,13.55,14.48,15.41,,,,
17,0.89,1.92,2.90,3.86,4.82,5.77,6.71,7.65,8.59,9.53,10.46,11.39,12.32,13.25,14.18,15.11,16.04,,,
18,0.59,1.62,2.60,3.56,4.52,5.47,6.41,7.35,8.29,9.23,10.16,11.09,12.02,12.95,13.88,14.81,15.74,16.66,,
19,0.29,1.33,2.30,3.27,4.22,5.17,6.11,7.05,7.99,8.92,9.86,10.79,11.72,12.65,13.58,14.51,15.43,16.36,17.28,
20,0.00,0.93,1.83,2.73,3.63,4.53,5.43,6.33,7.23,8.13,9.03,9.93,10.83,11.73,12.63,13.53,14.43,15.33,16.23,17.13
