i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.84,,,,,,,,,,,,,,,,,,,
2,6.49,8.22,,,,,,,,,,,,,,,,,,
3,6.14,7.87,8.84,,,,,,,,,,,,,,,,,
4,5.78,7.51,8.49,9.45,,,,,,,,,,,,,,,,
5,5.43,7.16,8.14,9.10,10.06,,,,,,,,,,,,,,,
6,5.08,6.81,7.78,8.75,9.71,10.66,,,,,,,,,,,,,,
7,4.72,6.45,7.43,8.40,9.35,10.31,11.25,,,,,,,,,,,,,
8,4.37,6.10,7.08,8.04,9.00,9.95,10.90,11.85,,,,,,,,,,,,
9,4.02,5.75,6.72,7.69,8.65,9.60,10.55,11.49,12.44,,,,,,,,,,,
10,3.66,5.39,6.37,7.34,8.29,9.25,10.19,11.14,12.08,13.02,,,,,,,,,,
11,3.31,5.04,6.02,6.98,7.94,8.89,9.84,10.79,11.73,12.67,13.61,,,,,,,,,
12,2.96,4.69,5.66,6.63,7.59,8.54,9.49,10.43,11.38,12.32,13.25,14.19,,,,,,,,
13,2.61,4.34,5.31,6.28,7.23,8.19,9.14,10.08,11.02,11.96,12.90,13.84,14.77,,,,,,,
14,2.25,3.98,4.96,5.92,6.88,7.83,8.78,9.73,10.67,11.61,12.55,13.49,14.42,15.35,,,,,,
15,1.90,3.63,4.61,5.57,6.53,7.48,8.43,9.37,10.32,11.26,12.20,13.13,14.07,15.00,15.93,,,,,
16,1.55,3.28,4.25,5.22,6.18,7.13,8.08,9.02,9.96,10.90,11.84,12.78,13.71,14.65,15.58,16.51,,,,
17,1.19,2.92,3.90,4.86,5.82,6.78,7.72,8.67,9.61,10.55,11.49,12.43,13.36,14.30,15.23,16.16,17.09,,,
18,0.84,2.57,3.55,4.51,5.47,6.42,7.37,8.32,9.26,10.20,11.14,12.07,13.01,13.94,14.87,15.81,16.74,17.67,,
19,0.51,2.23,3.20,4.16,5.12,6.07,7.02,7.96,8.90,9.84,10.78,11.71,12.65,13.58,14.51,15.44,16.37,17.30,18.23,
20,0.00,1.63,2.53,3.43,4.33,5.23,6.13,7.03,7.93,8.83,9.73,10.63,11.53,12.43,13.33,14.23,15.13,16.03,16.93,17.83
