i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.88,,,,,,,,,,,,,,,,,,,
2,10.32,11.52,,,,,,,,,,,,,,,,,,
3,9.76,10.96,11.64,,,,,,,,,,,,,,,,,
4,9.19,10.39,11.08,11.73,,,,,,,,,,,,,,,,
5,8.63,9.83,10.51,11.17,11.81,,,,,,,,,,,,,,,
6,8.07,9.27,9.95,10.61,11.25,11.88,,,,,,,,,,,,,,
7,7.51,8.70,9.39,10.05,10.69,11.32,11.94,,,,,,,,,,,,,
8,6.94,8.14,8.82,9.48,10.12,10.75,11.37,11.99,,,,,,,,,,,,
9,6.38,7.58,8.26,8.92,9.56,10.19,10.81,11.42,12.03,,,,,,,,,,,
10,5.82,7.02,7.70,8.36,9.00,9.63,10.25,10.86,11.47,12.07,,,,,,,,,,
11,5.25,6.45,7.13,7.79,8.44,9.07,9.69,10.30,10.90,11.50,12.10,,,,,,,,,
12,4.69,5.89,6.57,7.23,7.87,8.50,9.12,9.73,10.34,10.94,11.54,12.13,,,,,,,,
13,4.13,5.33,6.01,6.67,7.31,7.94,8.56,9.17,9.78,10.38,10.97,11.56,12.15,,,,,,,
14,3.56,4.76,5.45,6.10,6.75,7.38,8.00,8.61,9.21,9.81,10.41,11.00,11.59,12.17,,,,,,
15,3.00,4.20,4.88,5.54,6.18,6.81,7.43,8.05,8.65,9.25,9.85,10.44,11.02,11.61,12.19,,,,,
16,2.44,3.64,4.32,4.98,5.62,6.25,6.87,7.48,8.09,8.69,9.28,9.87,10.46,11.05,11.63,12.21,,,,
17,1.87,3.07,3.75,4.41,5.06,5.68,6.30,6.92,7.52,8.12,8.72,9.31,9.89,10.48,11.06,11.64,12.21,,,
18,1.31,2.50,3.18,3.84,4.48,5.11,5.72,6.33,6.94,7.54,8.13,8.72,9.31,9.89,10.47,11.05,11.62,12.20,,
19,0.73,1.90,2.55,3.18,3.80,4.42,5.02,5.62,6.21,6.80,7.39,7.97,8.55,9.12,9.69,10.26,10.83,11.40,11.96,
20,0.00,0.99,1.49,1.99,2.49,2.99,3.49,3.99,4.49,4.99,5.49,5.99,6.49,6.99,7.49,7.99,8.49,8.99,9.49,9.99
