i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.36,,,,,,,,,,,,,,,,,,,
2,9.81,10.65,,,,,,,,,,,,,,,,,,
3,9.26,10.10,10.80,,,,,,,,,,,,,,,,,
4,8.71,9.55,10.25,10.92,,,,,,,,,,,,,,,,
5,8.15,8.99,9.70,10.37,11.03,,,,,,,,,,,,,,,
6,7.60,8.44,9.15,9.82,10.48,11.12,,,,,,,,,,,,,,
7,7.05,7.89,8.59,9.27,9.92,10.56,11.19,,,,,,,,,,,,,
8,6.50,7.34,8.04,8.72,9.37,10.01,10.64,11.26,,,,,,,,,,,,
9,5.95,6.79,7.49,8.16,8.82,9.46,10.09,10.71,11.32,,,,,,,,,,,
10,5.39,6.23,6.94,7.61,8.27,8.91,9.53,10.15,10.76,11.37,,,,,,,,,,
11,4.84,5.68,6.39,7.06,7.71,8.35,8.98,9.60,10.21,10.82,11.41,,,,,,,,,
12,4.29,5.13,5.83,6.51,7.16,7.80,8.43,9.05,9.66,10.26,10.86,11.46,,,,,,,,
13,3.74,4.58,5.28,5.96,6.61,7.25,7.88,8.50,9.11,9.71,10.31,10.90,11.49,,,,,,,
14,3.19,4.03,4.73,5.40,6.06,6.70,7.33,7.95,8.56,9.16,9.76,10.35,10.94,11.53,,,,,,
15,2.63,3.47,4.18,4.85,5.51,6.15,6.77,7.39,8.00,8.61,9.21,9.80,10.39,10.98,11.56,,,,,
16,2.08,2.92,3.62,4.30,4.95,5.59,6.22,6.84,7.45,8.06,8.65,9.25,9.84,10.42,11.01,11.58,,,,
17,1.53,2.37,3.07,3.75,4.40,5.04,5.67,6.29,6.90,7.50,8.10,8.69,9.28,9.87,10.45,11.03,11.61,,,
18,0.98,1.82,2.51,3.19,3.84,4.48,5.10,5.72,6.33,6.93,7.53,8.12,8.71,9.29,9.87,10.45,11.03,11.60,,
19,0.43,1.22,1.90,2.56,3.20,3.82,4.43,5.04,5.63,6.23,6.81,7.40,7.98,8.55,9.13,9.70,10.27,10.83,11.40,
20,0.00,0.56,1.06,1.56,2.06,2.56,3.06,3.56,4.06,4.56,5.06,5.56,6.06,6.56,7.06,7.56,8.06,8.56,9.06,9.56
