i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.45,,,,,,,,,,,,,,,,,,,
2,9.90,10.76,,,,,,,,,,,,,,,,,,
3,9.34,10.21,10.91,,,,,,,,,,,,,,,,,
4,8.79,9.65,10.35,11.03,,,,,,,,,,,,,,,,
5,8.23,9.10,9.80,10.47,11.13,,,,,,,,,,,,,,,
6,7.68,8.54,9.24,9.92,10.57,11.21,,,,,,,,,,,,,,
7,7.12,7.99,8.69,9.36,10.02,10.66,11.28,,,,,,,,,,,,,
8,6.57,7.43,8.13,8.81,9.46,10.10,10.73,11.35,,,,,,,,,,,,
9,6.01,6.88,7.58,8.25,8.91,9.55,10.17,10.79,11.40,,,,,,,,,,,
10,5.46,6.32,7.02,7.70,8.35,8.99,9.62,10.24,10.85,11.45,,,,,,,,,,
11,4.90,5.77,6.47,7.14,7.80,8.44,9.06,9.68,10.29,10.90,11.50,,,,,,,,,
12,4.35,5.21,5.91,6.59,7.24,7.88,8.51,9.13,9.74,10.34,10.94,11.54,,,,,,,,
13,3.79,4.66,5.36,6.03,6.69,7.33,7.95,8.57,9.18,9.79,10.39,10.98,11.57,,,,,,,
14,3.24,4.10,4.80,5.48,6.13,6.77,7.40,8.02,8.63,9.23,9.83,10.43,11.02,11.60,,,,,,
15,2.68,3.55,4.25,4.92,5.57,6.21,6.84,7.46,8.07,8.68,9.28,9.87,10.46,11.05,11.63,,,,,
16,2.13,2.99,3.69,4.36,5.02,5.66,6.29,6.91,7.52,8.12,8.72,9.31,9.90,10.49,11.07,11.65,,,,
17,1.57,2.44,3.13,3.81,4.46,5.10,5.73,6.35,6.96,7.56,8.16,8.76,9.35,9.93,10.51,11.09,11.67,,,
18,1.02,1.88,2.57,3.24,3.90,4.53,5.16,5.78,6.39,6.99,7.59,8.18,8.77,9.35,9.94,10.52,11.09,11.67,,
19,0.46,1.28,1.96,2.61,3.25,3.87,4.48,5.09,5.69,6.28,6.87,7.45,8.03,8.61,9.18,9.75,10.32,10.89,11.46,
20,0.00,0.60,1.10,1.60,2.10,2.60,3.10,3.60,4.10,4.60,5.10,5.60,6.10,6.60,7.10,7.60,8.10,8.60,9.10,9.60
