i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.00,,,,,,,,,,,,,,,,,,,
2,9.47,10.42,,,,,,,,,,,,,,,,,,
3,8.95,9.89,10.57,,,,,,,,,,,,,,,,,
4,8.42,9.37,10.05,10.70,,,,,,,,,,,,,,,,
5,7.90,8.84,9.52,10.17,10.81,,,,,,,,,,,,,,,
6,7.38,8.32,9.00,9.65,10.28,10.90,,,,,,,,,,,,,,
7,6.85,7.79,8.47,9.13,9.76,10.38,10.99,,,,,,,,,,,,,
8,6.33,7.27,7.95,8.60,9.24,9.86,10.47,11.07,,,,,,,,,,,,
9,5.80,6.75,7.43,8.08,8.71,9.33,9.94,10.55,11.15,,,,,,,,,,,
10,5.28,6.22,6.90,7.55,8.19,8.81,9.42,10.02,10.62,11.21,,,,,,,,,,
11,4.76,5.70,6.38,7.03,7.66,8.28,8.90,9.50,10.10,10.69,11.28,,,,,,,,,
12,4.23,5.17,5.85,6.50,7.14,7.76,8.37,8.98,9.57,10.16,10.75,11.34,,,,,,,,
13,3.71,4.65,5.33,5.98,6.61,7.24,7.85,8.45,9.05,9.64,10.23,10.81,11.39,,,,,,,
14,3.18,4.13,4.80,5.46,6.09,6.71,7.32,7.93,8.52,9.12,9.70,10.29,10.87,11.44,,,,,,
15,2.66,3.60,4.28,4.93,5.57,6.19,6.80,7.40,8.00,8.59,9.18,9.76,10.34,10.92,11.49,,,,,
16,2.13,3.08,3.76,4.41,5.04,5.66,6.28,6.88,7.48,8.07,8.66,9.24,9.82,10.40,10.97,11.54,,,,
17,1.61,2.55,3.23,3.88,4.52,5.14,5.75,6.35,6.95,7.54,8.13,8.71,9.29,9.87,10.44,11.01,11.58,,,
18,1.09,2.03,2.70,3.35,3.98,4.60,5.21,5.82,6.41,7.00,7.59,8.17,8.75,9.33,9.90,10.47,11.04,11.60,,
19,0.55,1.47,2.13,2.76,3.37,3.98,4.58,5.17,5.76,6.34,6.92,7.49,8.07,8.63,9.20,9.77,10.33,10.89,11.45,
20,0.00,0.74,1.24,1.74,2.24,2.74,3.24,3.74,4.24,4.74,5.24,5.74,6.24,6.74,7.24,7.74,8.24,8.74,9.24,9.74
