i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.77,,,,,,,,,,,,,,,,,,,
2,9.25,10.03,,,,,,,,,,,,,,,,,,
3,8.73,9.50,10.20,,,,,,,,,,,,,,,,,
4,8.20,8.98,9.68,10.34,,,,,,,,,,,,,,,,
5,7.68,8.46,9.16,9.82,10.46,,,,,,,,,,,,,,,
6,7.16,7.94,8.63,9.29,9.94,10.57,,,,,,,,,,,,,,
7,6.63,7.41,8.11,8.77,9.41,10.04,10.66,,,,,,,,,,,,,
8,6.11,6.89,7.59,8.25,8.89,9.52,10.14,10.75,,,,,,,,,,,,
9,5.59,6.37,7.06,7.73,8.37,9.00,9.62,10.23,10.83,,,,,,,,,,,
10,5.07,5.84,6.54,7.20,7.85,8.48,9.09,9.70,10.30,10.90,,,,,,,,,,
11,4.54,5.32,6.02,6.68,7.32,7.95,8.57,9.18,9.78,10.38,10.97,,,,,,,,,
12,4.02,4.80,5.49,6.16,6.80,7.43,8.05,8.66,9.26,9.85,10.45,11.03,,,,,,,,
13,3.50,4.28,4.97,5.63,6.28,6.91,7.52,8.13,8.74,9.33,9.92,10.51,11.09,,,,,,,
14,2.97,3.75,4.45,5.11,5.75,6.38,7.00,7.61,8.21,8.81,9.40,9.99,10.57,11.15,,,,,,
15,2.45,3.23,3.93,4.59,5.23,5.86,6.48,7.09,7.69,8.29,8.88,9.46,10.04,10.62,11.20,,,,,
16,1.93,2.71,3.40,4.06,4.71,5.34,5.96,6.56,7.17,7.76,8.35,8.94,9.52,10.10,10.68,11.25,,,,
17,1.41,2.18,2.88,3.54,4.18,4.81,5.43,6.04,6.64,7.24,7.83,8.41,9.00,9.58,10.15,10.72,11.29,,,
18,0.88,1.66,2.35,3.01,3.65,4.28,4.90,5.50,6.11,6.70,7.29,7.87,8.46,9.03,9.61,10.18,10.75,11.32,,
19,0.38,1.11,1.78,2.43,3.06,3.67,4.27,4.87,5.46,6.05,6.63,7.21,7.78,8.35,8.92,9.48,10.05,10.61,11.17,
20,0.00,0.51,1.01,1.51,2.01,2.51,3.01,3.51,4.01,4.51,5.01,5.51,6.01,6.51,7.01,7.51,8.01,8.51,9.01,9.51
