i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.09,,,,,,,,,,,,,,,,,,,
2,9.56,10.51,,,,,,,,,,,,,,,,,,
3,9.03,9.98,10.66,,,,,,,,,,,,,,,,,
4,8.50,9.45,10.13,10.79,,,,,,,,,,,,,,,,
5,7.97,8.92,9.60,10.26,10.89,,,,,,,,,,,,,,,
6,7.44,8.40,9.08,9.73,10.37,10.99,,,,,,,,,,,,,,
7,6.92,7.87,8.55,9.20,9.84,10.46,11.07,,,,,,,,,,,,,
8,6.39,7.34,8.02,8.67,9.31,9.93,10.54,11.15,,,,,,,,,,,,
9,5.86,6.81,7.49,8.14,8.78,9.40,10.02,10.62,11.22,,,,,,,,,,,
10,5.33,6.28,6.96,7.61,8.25,8.87,9.49,10.09,10.69,11.28,,,,,,,,,,
11,4.80,5.75,6.43,7.09,7.72,8.34,8.96,9.56,10.16,10.75,11.34,,,,,,,,,
12,4.27,5.22,5.90,6.56,7.19,7.82,8.43,9.03,9.63,10.23,10.81,11.40,,,,,,,,
13,3.74,4.70,5.38,6.03,6.66,7.29,7.90,8.51,9.10,9.70,10.29,10.87,11.45,,,,,,,
14,3.22,4.17,4.85,5.50,6.14,6.76,7.37,7.98,8.58,9.17,9.76,10.34,10.92,11.50,,,,,,
15,2.69,3.64,4.32,4.97,5.61,6.23,6.84,7.45,8.05,8.64,9.23,9.81,10.39,10.97,11.55,,,,,
16,2.16,3.11,3.79,4.44,5.08,5.70,6.31,6.92,7.52,8.11,8.70,9.28,9.87,10.44,11.02,11.59,,,,
17,1.63,2.58,3.26,3.91,4.55,5.17,5.78,6.39,6.99,7.58,8.17,8.75,9.33,9.91,10.49,11.06,11.63,,,
18,1.11,2.05,2.72,3.38,4.01,4.63,5.24,5.85,6.44,7.04,7.62,8.21,8.79,9.36,9.94,10.51,11.08,11.65,,
19,0.56,1.49,2.14,2.78,3.39,4.00,4.60,5.20,5.78,6.37,6.95,7.52,8.09,8.66,9.23,9.80,10.36,10.92,11.48,
20,0.00,0.74,1.24,1.74,2.24,2.74,3.24,3.74,4.24,4.74,5.24,5.74,6.24,6.74,7.24,7.74,8.24,8.74,9.24,9.74
