i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.13,,,,,,,,,,,,,,,,,,,
2,8.65,9.45,,,,,,,,,,,,,,,,,,
3,8.16,8.97,9.63,,,,,,,,,,,,,,,,,
4,7.68,8.49,9.15,9.79,,,,,,,,,,,,,,,,
5,7.20,8.00,8.67,9.31,9.93,,,,,,,,,,,,,,,
6,6.72,7.52,8.19,8.83,9.45,10.06,,,,,,,,,,,,,,
7,6.23,7.04,7.70,8.34,8.96,9.57,10.17,,,,,,,,,,,,,
8,5.75,6.55,7.22,7.86,8.48,9.09,9.69,10.28,,,,,,,,,,,,
9,5.27,6.07,6.74,7.38,8.00,8.61,9.21,9.80,10.39,,,,,,,,,,,
10,4.79,5.59,6.25,6.89,7.52,8.13,8.73,9.32,9.91,10.49,,,,,,,,,,
11,4.30,5.11,5.77,6.41,7.03,7.64,8.24,8.84,9.42,10.01,10.58,,,,,,,,,
12,3.82,4.62,5.29,5.93,6.55,7.16,7.76,8.35,8.94,9.52,10.10,10.68,,,,,,,,
13,3.34,4.14,4.81,5.45,6.07,6.68,7.28,7.87,8.46,9.04,9.62,10.19,10.76,,,,,,,
14,2.85,3.66,4.32,4.96,5.58,6.19,6.79,7.39,7.98,8.56,9.14,9.71,10.28,10.85,,,,,,
15,2.37,3.17,3.84,4.48,5.10,5.71,6.31,6.91,7.49,8.07,8.65,9.23,9.80,10.37,10.93,,,,,
16,1.89,2.69,3.36,4.00,4.62,5.23,5.83,6.42,7.01,7.59,8.17,8.74,9.32,9.88,10.45,11.01,,,,
17,1.41,2.21,2.87,3.51,4.14,4.74,5.34,5.94,6.53,7.11,7.69,8.26,8.83,9.40,9.97,10.53,11.09,,,
18,0.93,1.72,2.39,3.03,3.65,4.25,4.85,5.45,6.03,6.61,7.19,7.76,8.33,8.90,9.47,10.03,10.59,11.15,,
19,0.44,1.22,1.87,2.49,3.10,3.70,4.29,4.87,5.45,6.02,6.59,7.16,7.72,8.29,8.85,9.40,9.96,10.51,11.07,
20,0.00,0.60,1.10,1.60,2.10,2.60,3.10,3.60,4.10,4.60,5.10,5.60,6.10,6.60,7.10,7.60,8.10,8.60,9.10,9.60
