i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.07,,,,,,,,,,,,,,,,,,,
2,9.53,10.33,,,,,,,,,,,,,,,,,,
3,8.99,9.80,10.50,,,,,,,,,,,,,,,,,
4,8.46,9.26,9.96,10.63,,,,,,,,,,,,,,,,
5,7.92,8.72,9.42,10.09,10.74,,,,,,,,,,,,,,,
6,7.38,8.18,8.88,9.55,10.20,10.84,,,,,,,,,,,,,,
7,6.84,7.64,8.35,9.01,9.66,10.30,10.92,,,,,,,,,,,,,
8,6.30,7.10,7.81,8.48,9.13,9.76,10.39,11.00,,,,,,,,,,,,
9,5.76,6.56,7.27,7.94,8.59,9.22,9.85,10.46,11.07,,,,,,,,,,,
10,5.22,6.03,6.73,7.40,8.05,8.68,9.31,9.92,10.53,11.13,,,,,,,,,,
11,4.69,5.49,6.19,6.86,7.51,8.15,8.77,9.38,9.99,10.59,11.19,,,,,,,,,
12,4.15,4.95,5.65,6.32,6.97,7.61,8.23,8.85,9.45,10.05,10.65,11.24,,,,,,,,
13,3.61,4.41,5.11,5.78,6.43,7.07,7.69,8.31,8.91,9.51,10.11,10.70,11.29,,,,,,,
14,3.07,3.87,4.58,5.24,5.89,6.53,7.15,7.77,8.38,8.98,9.57,10.16,10.75,11.33,,,,,,
15,2.53,3.33,4.04,4.71,5.36,5.99,6.62,7.23,7.84,8.44,9.03,9.62,10.21,10.79,11.37,,,,,
16,1.99,2.79,3.50,4.17,4.82,5.45,6.08,6.69,7.30,7.90,8.49,9.08,9.67,10.25,10.83,11.41,,,,
17,1.45,2.26,2.96,3.63,4.28,4.91,5.54,6.15,6.76,7.36,7.95,8.54,9.13,9.71,10.29,10.87,11.44,,,
18,0.92,1.72,2.42,3.08,3.73,4.36,4.99,5.60,6.20,6.80,7.40,7.99,8.57,9.15,9.73,10.31,10.88,11.45,,
19,0.40,1.15,1.83,2.48,3.11,3.73,4.34,4.94,5.53,6.12,6.71,7.29,7.87,8.44,9.01,9.58,10.15,10.71,11.27,
20,0.00,0.53,1.03,1.53,2.03,2.53,3.03,3.53,4.03,4.53,5.03,5.53,6.03,6.53,7.03,7.53,8.03,8.53,9.03,9.53
