i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.14,,,,,,,,,,,,,,,,,,,
2,9.61,10.50,,,,,,,,,,,,,,,,,,
3,9.07,9.97,10.65,,,,,,,,,,,,,,,,,
4,8.54,9.44,10.12,10.78,,,,,,,,,,,,,,,,
5,8.01,8.90,9.59,10.25,10.89,,,,,,,,,,,,,,,
6,7.47,8.37,9.06,9.71,10.35,10.98,,,,,,,,,,,,,,
7,6.94,7.84,8.52,9.18,9.82,10.45,11.06,,,,,,,,,,,,,
8,6.41,7.30,7.99,8.65,9.29,9.92,10.53,11.14,,,,,,,,,,,,
9,5.88,6.77,7.46,8.11,8.76,9.38,10.00,10.61,11.21,,,,,,,,,,,
10,5.34,6.24,6.92,7.58,8.22,8.85,9.47,10.07,10.67,11.27,,,,,,,,,,
11,4.81,5.71,6.39,7.05,7.69,8.32,8.93,9.54,10.14,10.74,11.33,,,,,,,,,
12,4.28,5.17,5.86,6.52,7.16,7.78,8.40,9.01,9.61,10.20,10.79,11.38,,,,,,,,
13,3.74,4.64,5.32,5.98,6.62,7.25,7.87,8.47,9.08,9.67,10.26,10.85,11.43,,,,,,,
14,3.21,4.11,4.79,5.45,6.09,6.72,7.33,7.94,8.54,9.14,9.73,10.31,10.90,11.48,,,,,,
15,2.68,3.57,4.26,4.92,5.56,6.18,6.80,7.41,8.01,8.60,9.20,9.78,10.36,10.94,11.52,,,,,
16,2.14,3.04,3.72,4.38,5.02,5.65,6.27,6.87,7.48,8.07,8.66,9.25,9.83,10.41,10.99,11.56,,,,
17,1.61,2.51,3.19,3.85,4.49,5.12,5.73,6.34,6.94,7.54,8.13,8.71,9.30,9.87,10.45,11.02,11.60,,,
18,1.08,1.97,2.65,3.31,3.95,4.57,5.19,5.79,6.39,6.99,7.58,8.16,8.74,9.32,9.90,10.47,11.04,11.61,,
19,0.52,1.40,2.06,2.70,3.33,3.94,4.54,5.14,5.73,6.31,6.89,7.47,8.04,8.61,9.18,9.75,10.31,10.88,11.44,
20,0.00,0.68,1.18,1.68,2.18,2.68,3.18,3.68,4.18,4.68,5.18,5.68,6.18,6.68,7.18,7.68,8.18,8.68,9.18,9.68
