i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.64,,,,,,,,,,,,,,,,,,,
2,10.09,11.20,,,,,,,,,,,,,,,,,,
3,9.54,10.65,11.33,,,,,,,,,,,,,,,,,
4,8.99,10.10,10.78,11.44,,,,,,,,,,,,,,,,
5,8.43,9.54,10.23,10.88,11.52,,,,,,,,,,,,,,,
6,7.88,8.99,9.67,10.33,10.97,11.60,,,,,,,,,,,,,,
7,7.33,8.44,9.12,9.78,10.42,11.05,11.66,,,,,,,,,,,,,
8,6.77,7.88,8.57,9.22,9.87,10.49,11.11,11.72,,,,,,,,,,,,
9,6.22,7.33,8.01,8.67,9.31,9.94,10.56,11.17,11.77,,,,,,,,,,,
10,5.67,6.78,7.46,8.12,8.76,9.39,10.01,10.62,11.22,11.82,,,,,,,,,,
11,5.11,6.22,6.91,7.57,8.21,8.83,9.45,10.06,10.67,11.26,11.86,,,,,,,,,
12,4.56,5.67,6.35,7.01,7.65,8.28,8.90,9.51,10.11,10.71,11.31,11.89,,,,,,,,
13,4.01,5.12,5.80,6.46,7.10,7.73,8.35,8.96,9.56,10.16,10.75,11.34,11.93,,,,,,,
14,3.45,4.57,5.25,5.91,6.55,7.17,7.79,8.40,9.01,9.61,10.20,10.79,11.37,11.96,,,,,,
15,2.90,4.01,4.69,5.35,5.99,6.62,7.24,7.85,8.45,9.05,9.65,10.23,10.82,11.40,11.98,,,,,
16,2.35,3.46,4.14,4.80,5.44,6.07,6.69,7.30,7.90,8.50,9.09,9.68,10.27,10.85,11.43,12.01,,,,
17,1.79,2.90,3.59,4.24,4.88,5.51,6.13,6.74,7.34,7.94,8.54,9.13,9.71,10.29,10.87,11.45,12.02,,,
18,1.24,2.35,3.03,3.68,4.32,4.95,5.56,6.17,6.77,7.37,7.96,8.55,9.14,9.72,10.30,10.87,11.45,12.02,,
19,0.67,1.75,2.41,3.04,3.66,4.27,4.88,5.48,6.07,6.65,7.24,7.82,8.39,8.97,9.54,10.11,10.68,11.24,11.80,
20,0.00,0.90,1.40,1.90,2.40,2.90,3.40,3.90,4.40,4.90,5.40,5.90,6.40,6.90,7.40,7.90,8.40,8.90,9.40,9.90
