i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.11,,,,,,,,,,,,,,,,,,,
2,5.78,6.30,,,,,,,,,,,,,,,,,,
3,5.46,5.98,6.59,,,,,,,,,,,,,,,,,
4,5.13,5.65,6.26,6.85,,,,,,,,,,,,,,,,
5,4.80,5.32,5.93,6.52,7.10,,,,,,,,,,,,,,,
6,4.48,5.00,5.61,6.20,6.78,7.35,,,,,,,,,,,,,,
7,4.15,4.67,5.28,5.87,6.45,7.02,7.58,,,,,,,,,,,,,
8,3.82,4.34,4.95,5.54,6.12,6.69,7.26,7.82,,,,,,,,,,,,
9,3.50,4.02,4.63,5.22,5.80,6.37,6.93,7.49,8.05,,,,,,,,,,,
10,3.17,3.69,4.30,4.89,5.47,6.04,6.60,7.16,7.72,8.27,,,,,,,,,,
11,2.84,3.37,3.98,4.57,5.14,5.71,6.28,6.84,7.39,7.95,8.49,,,,,,,,,
12,2.52,3.04,3.65,4.24,4.82,5.39,5.95,6.51,7.07,7.62,8.17,8.72,,,,,,,,
13,2.19,2.71,3.32,3.91,4.49,5.06,5.63,6.18,6.74,7.29,7.84,8.39,8.93,,,,,,,
14,1.87,2.39,3.00,3.59,4.16,4.73,5.30,5.86,6.41,6.97,7.52,8.06,8.61,9.15,,,,,,
15,1.54,2.06,2.67,3.26,3.84,4.41,4.97,5.53,6.09,6.64,7.19,7.74,8.28,8.83,9.37,,,,,
16,1.21,1.73,2.34,2.93,3.51,4.08,4.65,5.21,5.76,6.31,6.86,7.41,7.96,8.50,9.04,9.58,,,,
17,0.89,1.41,2.02,2.61,3.19,3.76,4.32,4.88,5.43,5.99,6.54,7.08,7.63,8.17,8.71,9.25,9.79,,,
18,0.56,1.08,1.69,2.28,2.86,3.43,3.99,4.55,5.10,5.66,6.21,6.75,7.30,7.84,8.38,8.92,9.46,10.00,,
19,0.24,0.75,1.35,1.93,2.50,3.07,3.63,4.18,4.73,5.28,5.83,6.37,6.91,7.45,7.99,8.53,9.06,9.60,10.13,
20,0.00,0.37,0.87,1.37,1.87,2.37,2.87,3.37,3.87,4.37,4.87,5.37,5.87,6.37,6.87,7.37,7.87,8.37,8.87,9.37
