i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.48,,,,,,,,,,,,,,,,,,,
2,9.93,10.99,,,,,,,,,,,,,,,,,,
3,9.39,10.45,11.13,,,,,,,,,,,,,,,,,
4,8.84,9.90,10.58,11.24,,,,,,,,,,,,,,,,
5,8.30,9.35,10.04,10.69,11.33,,,,,,,,,,,,,,,
6,7.75,8.81,9.49,10.15,10.79,11.41,,,,,,,,,,,,,,
7,7.20,8.26,8.95,9.60,10.24,10.87,11.48,,,,,,,,,,,,,
8,6.66,7.72,8.40,9.06,9.70,10.32,10.94,11.55,,,,,,,,,,,,
9,6.11,7.17,7.85,8.51,9.15,9.78,10.39,11.00,11.60,,,,,,,,,,,
10,5.57,6.62,7.31,7.96,8.60,9.23,9.85,10.46,11.06,11.65,,,,,,,,,,
11,5.02,6.08,6.76,7.42,8.06,8.68,9.30,9.91,10.51,11.11,11.70,,,,,,,,,
12,4.47,5.53,6.22,6.87,7.51,8.14,8.76,9.36,9.97,10.56,11.16,11.74,,,,,,,,
13,3.93,4.99,5.67,6.33,6.97,7.59,8.21,8.82,9.42,10.02,10.61,11.20,11.78,,,,,,,
14,3.38,4.44,5.12,5.78,6.42,7.05,7.66,8.27,8.87,9.47,10.06,10.65,11.24,11.82,,,,,,
15,2.84,3.90,4.58,5.23,5.87,6.50,7.12,7.73,8.33,8.93,9.52,10.11,10.69,11.27,11.85,,,,,
16,2.29,3.35,4.03,4.69,5.33,5.95,6.57,7.18,7.78,8.38,8.97,9.56,10.14,10.72,11.30,11.88,,,,
17,1.74,2.80,3.48,4.14,4.78,5.41,6.02,6.63,7.23,7.83,8.42,9.01,9.59,10.18,10.75,11.33,11.90,,,
18,1.20,2.25,2.93,3.58,4.22,4.85,5.46,6.07,6.67,7.27,7.86,8.44,9.03,9.61,10.18,10.76,11.33,11.90,,
19,0.64,1.67,2.32,2.96,3.58,4.19,4.79,5.39,5.98,6.56,7.15,7.73,8.30,8.87,9.44,10.01,10.58,11.14,11.70,
20,0.00,0.85,1.35,1.85,2.35,2.85,3.35,3.85,4.35,4.85,5.35,5.85,6.35,6.85,7.35,7.85,8.35,8.85,9.35,9.85
