i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.24,,,,,,,,,,,,,,,,,,,
2,9.70,10.61,,,,,,,,,,,,,,,,,,
3,9.17,10.07,10.75,,,,,,,,,,,,,,,,,
4,8.63,9.53,10.22,10.88,,,,,,,,,,,,,,,,
5,8.09,8.99,9.68,10.34,10.98,,,,,,,,,,,,,,,
6,7.55,8.45,9.14,9.80,10.44,11.07,,,,,,,,,,,,,,
7,7.01,7.91,8.60,9.26,9.90,10.53,11.15,,,,,,,,,,,,,
8,6.47,7.37,8.06,8.72,9.36,9.99,10.61,11.22,,,,,,,,,,,,
9,5.93,6.84,7.52,8.18,8.83,9.46,10.07,10.68,11.29,,,,,,,,,,,
10,5.40,6.30,6.98,7.65,8.29,8.92,9.54,10.15,10.75,11.35,,,,,,,,,,
11,4.86,5.76,6.45,7.11,7.75,8.38,9.00,9.61,10.21,10.81,11.40,,,,,,,,,
12,4.32,5.22,5.91,6.57,7.21,7.84,8.46,9.07,9.67,10.27,10.86,11.45,,,,,,,,
13,3.78,4.68,5.37,6.03,6.67,7.30,7.92,8.53,9.13,9.73,10.32,10.91,11.49,,,,,,,
14,3.24,4.14,4.83,5.49,6.13,6.76,7.38,7.99,8.59,9.19,9.78,10.37,10.96,11.54,,,,,,
15,2.70,3.60,4.29,4.95,5.60,6.22,6.84,7.45,8.06,8.65,9.25,9.83,10.42,11.00,11.58,,,,,
16,2.16,3.07,3.75,4.41,5.06,5.69,6.30,6.91,7.52,8.11,8.71,9.29,9.88,10.46,11.04,11.61,,,,
17,1.63,2.53,3.21,3.87,4.52,5.15,5.76,6.37,6.98,7.57,8.17,8.75,9.34,9.92,10.50,11.07,11.64,,,
18,1.09,1.99,2.67,3.33,3.97,4.59,5.21,5.82,6.42,7.02,7.61,8.20,8.78,9.36,9.94,10.51,11.08,11.65,,
19,0.52,1.41,2.07,2.71,3.34,3.95,4.56,5.16,5.75,6.33,6.92,7.49,8.07,8.64,9.21,9.78,10.34,10.91,11.47,
20,0.00,0.69,1.19,1.69,2.19,2.69,3.19,3.69,4.19,4.69,5.19,5.69,6.19,6.69,7.19,7.69,8.19,8.69,9.19,9.69
