i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.58,,,,,,,,,,,,,,,,,,,
2,10.03,11.17,,,,,,,,,,,,,,,,,,
3,9.48,10.62,11.30,,,,,,,,,,,,,,,,,
4,8.93,10.07,10.75,11.40,,,,,,,,,,,,,,,,
5,8.38,9.52,10.20,10.85,11.49,,,,,,,,,,,,,,,
6,7.83,8.97,9.65,10.31,10.94,11.57,,,,,,,,,,,,,,
7,7.28,8.42,9.10,9.76,10.39,11.02,11.64,,,,,,,,,,,,,
8,6.73,7.87,8.55,9.21,9.85,10.47,11.09,11.70,,,,,,,,,,,,
9,6.18,7.32,8.00,8.66,9.30,9.92,10.54,11.15,11.75,,,,,,,,,,,
10,5.64,6.78,7.45,8.11,8.75,9.37,9.99,10.60,11.20,11.80,,,,,,,,,,
11,5.09,6.23,6.91,7.56,8.20,8.82,9.44,10.05,10.65,11.25,11.84,,,,,,,,,
12,4.54,5.68,6.36,7.01,7.65,8.28,8.89,9.50,10.10,10.70,11.29,11.88,,,,,,,,
13,3.99,5.13,5.81,6.46,7.10,7.73,8.34,8.95,9.55,10.15,10.74,11.33,11.91,,,,,,,
14,3.44,4.58,5.26,5.91,6.55,7.18,7.79,8.40,9.00,9.60,10.19,10.78,11.36,11.95,,,,,,
15,2.89,4.03,4.71,5.36,6.00,6.63,7.24,7.85,8.45,9.05,9.64,10.23,10.82,11.40,11.98,,,,,
16,2.34,3.48,4.16,4.82,5.45,6.08,6.69,7.30,7.91,8.50,9.09,9.68,10.27,10.85,11.43,12.00,,,,
17,1.79,2.93,3.61,4.26,4.90,5.53,6.14,6.75,7.35,7.95,8.54,9.13,9.71,10.30,10.87,11.45,12.02,,,
18,1.25,2.38,3.05,3.70,4.34,4.96,5.58,6.19,6.79,7.38,7.97,8.56,9.14,9.72,10.30,10.88,11.45,12.02,,
19,0.69,1.79,2.44,3.07,3.69,4.30,4.90,5.50,6.09,6.67,7.26,7.83,8.41,8.98,9.55,10.12,10.69,11.25,11.81,
20,0.00,0.93,1.43,1.93,2.43,2.93,3.43,3.93,4.43,4.93,5.43,5.93,6.43,6.93,7.43,7.93,8.43,8.93,9.43,9.93
