i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.83,,,,,,,,,,,,,,,,,,,
2,9.32,10.31,,,,,,,,,,,,,,,,,,
3,8.80,9.80,10.47,,,,,,,,,,,,,,,,,
4,8.29,9.28,9.95,10.60,,,,,,,,,,,,,,,,
5,7.77,8.77,9.44,10.09,10.71,,,,,,,,,,,,,,,
6,7.26,8.25,8.92,9.57,10.20,10.82,,,,,,,,,,,,,,
7,6.74,7.74,8.41,9.06,9.68,10.30,10.91,,,,,,,,,,,,,
8,6.23,7.22,7.90,8.54,9.17,9.79,10.39,10.99,,,,,,,,,,,,
9,5.71,6.71,7.38,8.03,8.65,9.27,9.88,10.48,11.07,,,,,,,,,,,
10,5.20,6.19,6.87,7.51,8.14,8.76,9.36,9.96,10.56,11.15,,,,,,,,,,
11,4.68,5.68,6.35,7.00,7.63,8.24,8.85,9.45,10.04,10.63,11.22,,,,,,,,,
12,4.17,5.16,5.84,6.48,7.11,7.73,8.33,8.93,9.53,10.12,10.70,11.28,,,,,,,,
13,3.66,4.65,5.32,5.97,6.60,7.21,7.82,8.42,9.01,9.60,10.19,10.77,11.34,,,,,,,
14,3.14,4.13,4.81,5.45,6.08,6.70,7.30,7.90,8.50,9.09,9.67,10.25,10.83,11.40,,,,,,
15,2.63,3.62,4.29,4.94,5.57,6.18,6.79,7.39,7.98,8.57,9.16,9.74,10.31,10.89,11.46,,,,,
16,2.11,3.11,3.78,4.42,5.05,5.67,6.28,6.87,7.47,8.06,8.64,9.22,9.80,10.37,10.94,11.51,,,,
17,1.60,2.59,3.26,3.91,4.54,5.15,5.76,6.36,6.95,7.54,8.12,8.70,9.28,9.86,10.43,11.00,11.56,,,
18,1.09,2.07,2.74,3.38,4.01,4.63,5.23,5.83,6.42,7.01,7.59,8.17,8.75,9.32,9.89,10.46,11.03,11.59,,
19,0.57,1.53,2.18,2.80,3.42,4.02,4.61,5.20,5.78,6.36,6.94,7.51,8.08,8.65,9.21,9.78,10.34,10.89,11.45,
20,0.00,0.79,1.29,1.79,2.29,2.79,3.29,3.79,4.29,4.79,5.29,5.79,6.29,6.79,7.29,7.79,8.29,8.79,9.29,9.79
