i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.89,,,,,,,,,,,,,,,,,,,
2,9.37,10.32,,,,,,,,,,,,,,,,,,
3,8.85,9.80,10.48,,,,,,,,,,,,,,,,,
4,8.33,9.28,9.96,10.61,,,,,,,,,,,,,,,,
5,7.81,8.77,9.44,10.09,10.72,,,,,,,,,,,,,,,
6,7.29,8.25,8.92,9.57,10.20,10.82,,,,,,,,,,,,,,
7,6.78,7.73,8.40,9.05,9.68,10.30,10.91,,,,,,,,,,,,,
8,6.26,7.21,7.89,8.54,9.17,9.79,10.39,11.00,,,,,,,,,,,,
9,5.74,6.69,7.37,8.02,8.65,9.27,9.88,10.48,11.07,,,,,,,,,,,
10,5.22,6.17,6.85,7.50,8.13,8.75,9.36,9.96,10.56,11.15,,,,,,,,,,
11,4.70,5.66,6.33,6.98,7.61,8.23,8.84,9.44,10.04,10.63,11.21,,,,,,,,,
12,4.18,5.14,5.81,6.46,7.09,7.71,8.32,8.92,9.52,10.11,10.69,11.28,,,,,,,,
13,3.67,4.62,5.30,5.94,6.58,7.19,7.80,8.40,9.00,9.59,10.18,10.76,11.34,,,,,,,
14,3.15,4.10,4.78,5.43,6.06,6.68,7.29,7.89,8.48,9.07,9.66,10.24,10.82,11.39,,,,,,
15,2.63,3.58,4.26,4.91,5.54,6.16,6.77,7.37,7.96,8.55,9.14,9.72,10.30,10.87,11.45,,,,,
16,2.11,3.06,3.74,4.39,5.02,5.64,6.25,6.85,7.45,8.04,8.62,9.20,9.78,10.36,10.93,11.50,,,,
17,1.59,2.55,3.22,3.87,4.50,5.12,5.73,6.33,6.92,7.51,8.10,8.68,9.26,9.84,10.41,10.98,11.55,,,
18,1.08,2.02,2.70,3.34,3.97,4.59,5.20,5.80,6.39,6.98,7.57,8.15,8.72,9.30,9.87,10.44,11.01,11.57,,
19,0.55,1.48,2.13,2.76,3.37,3.98,4.57,5.16,5.75,6.33,6.91,7.48,8.05,8.62,9.18,9.75,10.31,10.87,11.43,
20,0.00,0.75,1.25,1.75,2.25,2.75,3.25,3.75,4.25,4.75,5.25,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75
