i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.89,,,,,,,,,,,,,,,,,,
2,0.89,1.93,,,,,,,,,,,,,,,,,
3,0.89,1.93,2.96,,,,,,,,,,,,,,,,
4,0.89,1.93,2.96,3.98,,,,,,,,,,,,,,,
5,0.89,1.93,2.96,3.98,5.00,,,,,,,,,,,,,,
6,0.89,1.93,2.96,3.98,5.00,6.03,,,,,,,,,,,,,
7,0.89,1.93,2.96,3.98,5.00,6.03,7.04,,,,,,,,,,,,
8,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,,,,,,,,,,,
9,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,9.07,,,,,,,,,,
10,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,9.07,10.08,,,,,,,,,
11,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,9.07,10.08,11.10,,,,,,,,
12,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,9.07,10.08,11.10,12.11,,,,,,,
13,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,9.07,10.08,11.10,12.11,13.12,,,,,,
14,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,9.07,10.08,11.10,12.11,13.12,14.12,,,,,
15,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,9.07,10.08,11.10,12.11,13.12,14.12,15.13,,,,
16,0.89,1.93,2.96,3.98,5.00,6.03,7.04,8.05,9.07,10.08,11.10,12.11,13.12,14.12,15.13,16.14,,,
17,0.89,1.93,2.96,3.98,5.00,6.02,7.04,8.05,9.07,10.08,11.09,12.10,13.11,14.12,15.13,16.14,17.15,,
18,0.88,1.91,2.94,3.96,4.99,6.00,7.01,8.03,9.04,10.05,11.06,12.07,13.09,14.09,15.10,16.11,17.12,18.12,
19,0.76,1.75,2.75,3.75,4.75,5.75,6.75,7.75,8.76,9.76,10.76,11.76,12.76,13.76,14.76,15.76,16.75,17.75,18.75
