i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.51,,,,,,,,,,,,,,,,,,,
2,9.00,9.78,,,,,,,,,,,,,,,,,,
3,8.49,9.27,9.95,,,,,,,,,,,,,,,,,
4,7.99,8.76,9.45,10.10,,,,,,,,,,,,,,,,
5,7.48,8.25,8.94,9.59,10.23,,,,,,,,,,,,,,,
6,6.97,7.75,8.43,9.08,9.72,10.34,,,,,,,,,,,,,,
7,6.46,7.24,7.92,8.58,9.21,9.83,10.45,,,,,,,,,,,,,
8,5.96,6.73,7.42,8.07,8.70,9.33,9.94,10.54,,,,,,,,,,,,
9,5.45,6.22,6.91,7.56,8.20,8.82,9.43,10.03,10.63,,,,,,,,,,,
10,4.94,5.72,6.40,7.05,7.69,8.31,8.92,9.53,10.12,10.71,,,,,,,,,,
11,4.43,5.21,5.89,6.55,7.18,7.80,8.42,9.02,9.62,10.21,10.79,,,,,,,,,
12,3.93,4.70,5.39,6.04,6.67,7.30,7.91,8.51,9.11,9.70,10.29,10.87,,,,,,,,
13,3.42,4.19,4.88,5.53,6.17,6.79,7.40,8.00,8.60,9.19,9.78,10.36,10.94,,,,,,,
14,2.91,3.69,4.37,5.02,5.66,6.28,6.89,7.50,8.09,8.68,9.27,9.85,10.43,11.01,,,,,,
15,2.40,3.18,3.86,4.52,5.15,5.77,6.39,6.99,7.59,8.18,8.76,9.34,9.92,10.50,11.07,,,,,
16,1.90,2.67,3.36,4.01,4.65,5.27,5.88,6.48,7.08,7.67,8.26,8.84,9.42,9.99,10.56,11.13,,,,
17,1.39,2.16,2.85,3.50,4.14,4.76,5.37,5.97,6.57,7.16,7.75,8.33,8.91,9.48,10.05,10.62,11.19,,,
18,0.88,1.66,2.34,2.99,3.62,4.24,4.85,5.45,6.05,6.64,7.22,7.81,8.38,8.96,9.53,10.10,10.66,11.23,,
19,0.39,1.12,1.79,2.42,3.04,3.65,4.25,4.84,5.43,6.01,6.59,7.16,7.73,8.30,8.86,9.43,9.99,10.55,11.10,
20,0.00,0.53,1.03,1.53,2.03,2.53,3.03,3.53,4.03,4.53,5.03,5.53,6.03,6.53,7.03,7.53,8.03,8.53,9.03,9.53
