i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.99,,,,,,,,,,,,,,,,,,,
2,9.47,10.41,,,,,,,,,,,,,,,,,,
3,8.95,9.89,10.57,,,,,,,,,,,,,,,,,
4,8.42,9.36,10.04,10.69,,,,,,,,,,,,,,,,
5,7.90,8.84,9.52,10.17,10.80,,,,,,,,,,,,,,,
6,7.37,8.31,8.99,9.65,10.28,10.90,,,,,,,,,,,,,,
7,6.85,7.79,8.47,9.12,9.76,10.38,10.99,,,,,,,,,,,,,
8,6.33,7.27,7.94,8.60,9.23,9.85,10.46,11.07,,,,,,,,,,,,
9,5.80,6.74,7.42,8.07,8.71,9.33,9.94,10.54,11.14,,,,,,,,,,,
10,5.28,6.22,6.90,7.55,8.18,8.80,9.42,10.02,10.62,11.21,,,,,,,,,,
11,4.75,5.69,6.37,7.02,7.66,8.28,8.89,9.50,10.09,10.69,11.27,,,,,,,,,
12,4.23,5.17,5.85,6.50,7.13,7.76,8.37,8.97,9.57,10.16,10.75,11.33,,,,,,,,
13,3.71,4.65,5.32,5.98,6.61,7.23,7.84,8.45,9.05,9.64,10.22,10.81,11.39,,,,,,,
14,3.18,4.12,4.80,5.45,6.09,6.71,7.32,7.92,8.52,9.11,9.70,10.28,10.86,11.44,,,,,,
15,2.66,3.60,4.28,4.93,5.56,6.18,6.80,7.40,8.00,8.59,9.18,9.76,10.34,10.92,11.49,,,,,
16,2.13,3.07,3.75,4.40,5.04,5.66,6.27,6.88,7.47,8.06,8.65,9.24,9.82,10.39,10.97,11.54,,,,
17,1.61,2.55,3.23,3.88,4.51,5.13,5.75,6.35,6.95,7.54,8.13,8.71,9.29,9.87,10.44,11.01,11.58,,,
18,1.09,2.02,2.70,3.35,3.98,4.60,5.21,5.81,6.41,7.00,7.59,8.17,8.75,9.32,9.90,10.47,11.03,11.60,,
19,0.55,1.47,2.12,2.75,3.37,3.98,4.58,5.17,5.76,6.34,6.92,7.49,8.06,8.63,9.20,9.76,10.32,10.89,11.44,
20,0.00,0.73,1.23,1.73,2.23,2.73,3.23,3.73,4.23,4.73,5.23,5.73,6.23,6.73,7.23,7.73,8.23,8.73,9.23,9.73
