i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.42,,,,,,,,,,,,,,,,,,,
2,8.92,9.70,,,,,,,,,,,,,,,,,,
3,8.42,9.20,9.88,,,,,,,,,,,,,,,,,
4,7.92,8.70,9.37,10.02,,,,,,,,,,,,,,,,
5,7.41,8.19,8.87,9.52,10.16,,,,,,,,,,,,,,,
6,6.91,7.69,8.37,9.02,9.65,10.27,,,,,,,,,,,,,,
7,6.41,7.19,7.87,8.52,9.15,9.77,10.38,,,,,,,,,,,,,
8,5.91,6.69,7.36,8.02,8.65,9.27,9.88,10.48,,,,,,,,,,,,
9,5.41,6.18,6.86,7.51,8.15,8.77,9.37,9.98,10.57,,,,,,,,,,,
10,4.90,5.68,6.36,7.01,7.64,8.26,8.87,9.47,10.07,10.66,,,,,,,,,,
11,4.40,5.18,5.86,6.51,7.14,7.76,8.37,8.97,9.57,10.16,10.74,,,,,,,,,
12,3.90,4.68,5.35,6.01,6.64,7.26,7.87,8.47,9.06,9.65,10.24,10.82,,,,,,,,
13,3.40,4.17,4.85,5.50,6.14,6.76,7.36,7.97,8.56,9.15,9.73,10.32,10.89,,,,,,,
14,2.89,3.67,4.35,5.00,5.63,6.25,6.86,7.46,8.06,8.65,9.23,9.81,10.39,10.96,,,,,,
15,2.39,3.17,3.85,4.50,5.13,5.75,6.36,6.96,7.56,8.15,8.73,9.31,9.89,10.46,11.03,,,,,
16,1.89,2.67,3.34,4.00,4.63,5.25,5.86,6.46,7.05,7.64,8.23,8.81,9.38,9.96,10.53,11.10,,,,
17,1.39,2.16,2.84,3.49,4.12,4.74,5.35,5.95,6.55,7.14,7.72,8.30,8.88,9.45,10.02,10.59,11.16,,,
18,0.89,1.66,2.34,2.98,3.61,4.23,4.84,5.44,6.03,6.62,7.21,7.79,8.36,8.93,9.51,10.07,10.64,11.20,,
19,0.39,1.13,1.79,2.43,3.04,3.65,4.25,4.84,5.42,6.00,6.58,7.15,7.72,8.29,8.85,9.41,9.97,10.53,11.09,
20,0.00,0.53,1.03,1.53,2.03,2.53,3.03,3.53,4.03,4.53,5.03,5.53,6.03,6.53,7.03,7.53,8.03,8.53,9.03,9.53
