i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.91,,,,,,,,,,,,,,,,,,,
2,10.35,11.58,,,,,,,,,,,,,,,,,,
3,9.79,11.01,11.69,,,,,,,,,,,,,,,,,
4,9.22,10.45,11.13,11.79,,,,,,,,,,,,,,,,
5,8.66,9.89,10.57,11.22,11.87,,,,,,,,,,,,,,,
6,8.09,9.32,10.00,10.66,11.30,11.93,,,,,,,,,,,,,,
7,7.53,8.76,9.44,10.10,10.74,11.37,11.99,,,,,,,,,,,,,
8,6.97,8.19,8.87,9.53,10.17,10.80,11.42,12.04,,,,,,,,,,,,
9,6.40,7.63,8.31,8.97,9.61,10.24,10.86,11.47,12.08,,,,,,,,,,,
10,5.84,7.07,7.75,8.41,9.05,9.68,10.30,10.91,11.51,12.11,,,,,,,,,,
11,5.28,6.50,7.18,7.84,8.48,9.11,9.73,10.34,10.95,11.55,12.14,,,,,,,,,
12,4.71,5.94,6.62,7.28,7.92,8.55,9.17,9.78,10.39,10.99,11.58,12.17,,,,,,,,
13,4.15,5.37,6.06,6.71,7.35,7.98,8.60,9.22,9.82,10.42,11.02,11.61,12.20,,,,,,,
14,3.58,4.81,5.49,6.15,6.79,7.42,8.04,8.65,9.26,9.86,10.45,11.04,11.63,12.22,,,,,,
15,3.02,4.25,4.93,5.59,6.23,6.86,7.48,8.09,8.69,9.29,9.89,10.48,11.07,11.65,12.23,,,,,
16,2.46,3.68,4.36,5.02,5.66,6.29,6.91,7.52,8.13,8.73,9.32,9.92,10.50,11.09,11.67,12.25,,,,
17,1.89,3.12,3.80,4.46,5.10,5.73,6.34,6.96,7.56,8.16,8.76,9.35,9.94,10.52,11.10,11.68,12.26,,,
18,1.33,2.55,3.22,3.88,4.52,5.15,5.76,6.37,6.98,7.58,8.17,8.76,9.35,9.93,10.51,11.09,11.66,12.24,,
19,0.75,1.94,2.59,3.22,3.84,4.45,5.06,5.66,6.25,6.84,7.42,8.01,8.58,9.16,9.73,10.30,10.87,11.44,12.00,
20,0.00,1.01,1.51,2.01,2.51,3.01,3.51,4.01,4.51,5.01,5.51,6.01,6.51,7.01,7.51,8.01,8.51,9.01,9.51,10.01
