i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.06,,,,,,,,,,,,,,,,,,,
2,9.53,10.64,,,,,,,,,,,,,,,,,,
3,9.00,10.11,10.98,,,,,,,,,,,,,,,,,
4,8.48,9.59,10.45,11.29,,,,,,,,,,,,,,,,
5,7.95,9.06,9.93,10.77,11.59,,,,,,,,,,,,,,,
6,7.42,8.53,9.40,10.24,11.06,11.88,,,,,,,,,,,,,,
7,6.90,8.01,8.87,9.71,10.54,11.35,12.15,,,,,,,,,,,,,
8,6.37,7.48,8.35,9.19,10.01,10.82,11.62,12.42,,,,,,,,,,,,
9,5.84,6.95,7.82,8.66,9.48,10.29,11.10,11.89,12.68,,,,,,,,,,,
10,5.32,6.43,7.29,8.13,8.96,9.77,10.57,11.36,12.15,12.94,,,,,,,,,,
11,4.79,5.90,6.77,7.61,8.43,9.24,10.04,10.84,11.63,12.41,13.19,,,,,,,,,
12,4.26,5.37,6.24,7.08,7.90,8.71,9.52,10.31,11.10,11.88,12.66,13.44,,,,,,,,
13,3.74,4.85,5.71,6.55,7.38,8.19,8.99,9.78,10.57,11.36,12.13,12.91,13.68,,,,,,,
14,3.21,4.32,5.18,6.03,6.85,7.66,8.46,9.26,10.05,10.83,11.61,12.38,13.15,13.92,,,,,,
15,2.68,3.79,4.66,5.50,6.32,7.13,7.94,8.73,9.52,10.30,11.08,11.86,12.63,13.40,14.16,,,,,
16,2.16,3.27,4.13,4.97,5.80,6.61,7.41,8.20,8.99,9.78,10.55,11.33,12.10,12.87,13.64,14.40,,,,
17,1.63,2.74,3.60,4.45,5.27,6.08,6.88,7.68,8.46,9.25,10.03,10.80,11.57,12.34,13.11,13.87,14.63,,,
18,1.11,2.21,3.08,3.92,4.74,5.55,6.35,7.15,7.93,8.72,9.49,10.27,11.04,11.81,12.58,13.34,14.10,14.86,,
19,0.56,1.67,2.53,3.36,4.18,4.98,5.78,6.56,7.35,8.13,8.90,9.67,10.44,11.20,11.97,12.73,13.49,14.24,15.00,
20,0.00,0.91,1.61,2.31,3.01,3.71,4.41,5.11,5.81,6.51,7.21,7.91,8.61,9.31,10.01,10.71,11.41,12.11,12.81,13.51
