i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.41,,,,,,,,,,,,,,,,,,,
2,8.91,10.01,,,,,,,,,,,,,,,,,,
3,8.42,9.52,10.37,,,,,,,,,,,,,,,,,
4,7.93,9.02,9.87,10.70,,,,,,,,,,,,,,,,
5,7.44,8.53,9.38,10.21,11.02,,,,,,,,,,,,,,,
6,6.94,8.04,8.89,9.71,10.53,11.33,,,,,,,,,,,,,,
7,6.45,7.54,8.39,9.22,10.03,10.83,11.63,,,,,,,,,,,,,
8,5.96,7.05,7.90,8.73,9.54,10.34,11.13,11.92,,,,,,,,,,,,
9,5.46,6.56,7.41,8.24,9.05,9.85,10.64,11.43,12.21,,,,,,,,,,,
10,4.97,6.07,6.92,7.74,8.55,9.35,10.15,10.93,11.71,12.49,,,,,,,,,,
11,4.48,5.57,6.42,7.25,8.06,8.86,9.65,10.44,11.22,11.99,12.77,,,,,,,,,
12,3.99,5.08,5.93,6.76,7.57,8.37,9.16,9.95,10.73,11.50,12.27,13.04,,,,,,,,
13,3.49,4.59,5.44,6.26,7.08,7.88,8.67,9.45,10.23,11.01,11.78,12.55,13.31,,,,,,,
14,3.00,4.09,4.94,5.77,6.58,7.38,8.18,8.96,9.74,10.52,11.29,12.06,12.82,13.58,,,,,,
15,2.51,3.60,4.45,5.28,6.09,6.89,7.68,8.47,9.25,10.02,10.79,11.56,12.33,13.09,13.85,,,,,
16,2.01,3.11,3.96,4.79,5.60,6.40,7.19,7.97,8.75,9.53,10.30,11.07,11.84,12.60,13.36,14.12,,,,
17,1.52,2.62,3.47,4.29,5.10,5.90,6.70,7.48,8.26,9.04,9.81,10.58,11.34,12.11,12.87,13.62,14.38,,,
18,1.03,2.12,2.97,3.80,4.61,5.41,6.20,6.99,7.77,8.54,9.31,10.08,10.84,11.61,12.37,13.13,13.88,14.64,,
19,0.53,1.62,2.46,3.28,4.08,4.88,5.66,6.44,7.22,7.99,8.76,9.52,10.29,11.05,11.80,12.56,13.31,14.06,14.82,
20,0.00,0.91,1.61,2.31,3.01,3.71,4.41,5.11,5.81,6.51,7.21,7.91,8.61,9.31,10.01,10.71,11.41,12.11,12.81,13.51
