i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.93,,,,,,,,,,,,,,,,,,,
2,8.47,9.55,,,,,,,,,,,,,,,,,,
3,8.00,9.09,9.93,,,,,,,,,,,,,,,,,
4,7.53,8.62,9.46,10.28,,,,,,,,,,,,,,,,
5,7.06,8.15,8.99,9.81,10.61,,,,,,,,,,,,,,,
6,6.59,7.68,8.52,9.34,10.14,10.93,,,,,,,,,,,,,,
7,6.12,7.21,8.05,8.87,9.67,10.47,11.25,,,,,,,,,,,,,
8,5.65,6.74,7.58,8.40,9.20,10.00,10.78,11.56,,,,,,,,,,,,
9,5.19,6.28,7.12,7.93,8.74,9.53,10.31,11.09,11.87,,,,,,,,,,,
10,4.72,5.81,6.65,7.46,8.27,9.06,9.85,10.63,11.40,12.17,,,,,,,,,,
11,4.25,5.34,6.18,7.00,7.80,8.59,9.38,10.16,10.93,11.70,12.47,,,,,,,,,
12,3.78,4.87,5.71,6.53,7.33,8.12,8.91,9.69,10.46,11.23,12.00,12.76,,,,,,,,
13,3.31,4.40,5.24,6.06,6.86,7.66,8.44,9.22,10.00,10.77,11.53,12.30,13.06,,,,,,,
14,2.84,3.93,4.77,5.59,6.39,7.19,7.97,8.75,9.53,10.30,11.06,11.83,12.59,13.35,,,,,,
15,2.38,3.47,4.31,5.12,5.93,6.72,7.50,8.28,9.06,9.83,10.60,11.36,12.12,12.88,13.64,,,,,
16,1.91,3.00,3.84,4.65,5.46,6.25,7.04,7.82,8.59,9.36,10.13,10.89,11.65,12.41,13.17,13.92,,,,
17,1.44,2.53,3.37,4.19,4.99,5.78,6.57,7.35,8.12,8.89,9.66,10.42,11.18,11.94,12.70,13.45,14.21,,,
18,0.97,2.06,2.90,3.72,4.52,5.31,6.10,6.88,7.65,8.42,9.19,9.95,10.71,11.47,12.23,12.98,13.73,14.48,,
19,0.51,1.59,2.41,3.22,4.02,4.81,5.59,6.36,7.13,7.90,8.66,9.42,10.18,10.94,11.69,12.44,13.19,13.94,14.69,
20,0.00,0.91,1.61,2.31,3.01,3.71,4.41,5.11,5.81,6.51,7.21,7.91,8.61,9.31,10.01,10.71,11.41,12.11,12.81,13.51
