i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,2.08,,,,,,,,,,,,,,,,,,
2,2.08,3.30,,,,,,,,,,,,,,,,,
3,2.08,3.30,4.55,,,,,,,,,,,,,,,,
4,2.08,3.30,4.55,5.77,,,,,,,,,,,,,,,
5,2.08,3.30,4.55,5.77,6.98,,,,,,,,,,,,,,
6,2.08,3.30,4.55,5.77,6.98,8.16,,,,,,,,,,,,,
7,2.08,3.30,4.55,5.77,6.98,8.16,9.34,,,,,,,,,,,,
8,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,,,,,,,,,,,
9,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,11.64,,,,,,,,,,
10,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,11.64,12.78,,,,,,,,,
11,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,11.64,12.78,13.91,,,,,,,,
12,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,11.64,12.78,13.91,15.04,,,,,,,
13,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,11.64,12.78,13.91,15.04,16.16,,,,,,
14,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,11.64,12.78,13.91,15.04,16.16,17.28,,,,,
15,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,11.64,12.78,13.91,15.04,16.16,17.28,18.39,,,,
16,2.08,3.30,4.55,5.77,6.98,8.16,9.34,10.49,11.64,12.78,13.91,15.04,16.16,17.28,18.39,19.50,,,
17,2.08,3.29,4.54,5.77,6.97,8.16,9.33,10.48,11.63,12.78,13.91,15.04,16.16,17.27,18.39,19.49,20.60,,
18,2.06,3.28,4.52,5.75,6.95,8.13,9.30,10.46,11.61,12.74,13.88,15.00,16.12,17.24,18.35,19.46,20.56,21.66,
19,1.60,2.85,4.06,5.25,6.42,7.58,8.71,9.86,10.98,12.10,13.21,14.32,15.43,16.53,17.62,18.72,19.81,20.90,21.98
