i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.72,,,,,,,,,,,,,,,,,,,
2,9.21,10.22,,,,,,,,,,,,,,,,,,
3,8.70,9.71,10.57,,,,,,,,,,,,,,,,,
4,8.19,9.20,10.06,10.90,,,,,,,,,,,,,,,,
5,7.67,8.68,9.55,10.39,11.21,,,,,,,,,,,,,,,
6,7.16,8.17,9.03,9.87,10.70,11.51,,,,,,,,,,,,,,
7,6.65,7.66,8.52,9.36,10.18,10.99,11.79,,,,,,,,,,,,,
8,6.13,7.14,8.01,8.85,9.67,10.48,11.28,12.07,,,,,,,,,,,,
9,5.62,6.63,7.50,8.34,9.16,9.97,10.77,11.56,12.35,,,,,,,,,,,
10,5.11,6.12,6.98,7.82,8.65,9.46,10.26,11.05,11.83,12.62,,,,,,,,,,
11,4.60,5.61,6.47,7.31,8.13,8.94,9.74,10.54,11.32,12.10,12.88,,,,,,,,,
12,4.08,5.09,5.96,6.80,7.62,8.43,9.23,10.02,10.81,11.59,12.37,13.14,,,,,,,,
13,3.57,4.58,5.44,6.28,7.11,7.92,8.72,9.51,10.30,11.08,11.85,12.63,13.40,,,,,,,
14,3.06,4.07,4.93,5.77,6.59,7.40,8.20,9.00,9.78,10.56,11.34,12.11,12.88,13.65,,,,,,
15,2.54,3.55,4.42,5.26,6.08,6.89,7.69,8.48,9.27,10.05,10.83,11.60,12.37,13.14,13.90,,,,,
16,2.03,3.04,3.91,4.75,5.57,6.38,7.18,7.97,8.76,9.54,10.32,11.09,11.86,12.63,13.39,14.15,,,,
17,1.52,2.53,3.39,4.23,5.06,5.87,6.67,7.46,8.24,9.03,9.80,10.58,11.35,12.11,12.88,13.64,14.40,,,
18,1.01,2.02,2.88,3.72,4.54,5.35,6.15,6.94,7.73,8.51,9.29,10.06,10.83,11.59,12.36,13.12,13.88,14.64,,
19,0.48,1.49,2.35,3.18,3.99,4.80,5.59,6.38,7.16,7.94,8.71,9.48,10.24,11.01,11.77,12.53,13.29,14.04,14.79,
20,0.00,0.80,1.50,2.20,2.90,3.60,4.30,5.00,5.70,6.40,7.10,7.80,8.50,9.20,9.90,10.60,11.30,12.00,12.70,13.40
