i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,1.50,,,,,,,,,,,,,,,,,,
2,1.50,2.75,,,,,,,,,,,,,,,,,
3,1.50,2.75,3.98,,,,,,,,,,,,,,,,
4,1.50,2.75,3.98,5.16,,,,,,,,,,,,,,,
5,1.50,2.75,3.98,5.16,6.31,,,,,,,,,,,,,,
6,1.50,2.75,3.98,5.16,6.31,7.45,,,,,,,,,,,,,
7,1.50,2.75,3.98,5.16,6.31,7.45,8.57,,,,,,,,,,,,
8,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,,,,,,,,,,,
9,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,10.80,,,,,,,,,,
10,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,10.80,11.90,,,,,,,,,
11,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,10.80,11.90,13.01,,,,,,,,
12,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,10.80,11.90,13.01,14.10,,,,,,,
13,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,10.80,11.90,13.01,14.10,15.19,,,,,,
14,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,10.80,11.90,13.01,14.10,15.19,16.27,,,,,
15,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,10.80,11.90,13.01,14.10,15.19,16.27,17.36,,,,
16,1.50,2.75,3.98,5.16,6.31,7.45,8.57,9.70,10.80,11.90,13.01,14.10,15.19,16.27,17.36,18.44,,,
17,1.50,2.75,3.98,5.16,6.30,7.45,8.57,9.70,10.80,11.90,13.01,14.10,15.19,16.27,17.36,18.44,19.52,,
18,1.49,2.75,3.96,5.14,6.29,7.43,8.55,9.68,10.79,11.88,12.98,14.08,15.17,16.25,17.34,18.41,19.50,20.57,
19,1.29,2.53,3.71,4.87,6.00,7.12,8.22,9.33,10.43,11.52,12.61,13.69,14.77,15.84,16.91,17.98,19.05,20.12,21.18
