i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.02,,,,,,,,,,,,,,,,,,,
2,8.54,9.63,,,,,,,,,,,,,,,,,,
3,8.07,9.16,10.00,,,,,,,,,,,,,,,,,
4,7.60,8.69,9.53,10.35,,,,,,,,,,,,,,,,
5,7.12,8.21,9.05,9.87,10.68,,,,,,,,,,,,,,,
6,6.65,7.74,8.58,9.40,10.21,11.00,,,,,,,,,,,,,,
7,6.18,7.27,8.11,8.93,9.73,10.53,11.31,,,,,,,,,,,,,
8,5.71,6.80,7.64,8.46,9.26,10.06,10.84,11.62,,,,,,,,,,,,
9,5.23,6.32,7.16,7.98,8.79,9.58,10.37,11.15,11.92,,,,,,,,,,,
10,4.76,5.85,6.69,7.51,8.32,9.11,9.90,10.68,11.45,12.22,,,,,,,,,,
11,4.29,5.38,6.22,7.04,7.84,8.64,9.42,10.20,10.98,11.75,12.52,,,,,,,,,
12,3.82,4.90,5.75,6.57,7.37,8.16,8.95,9.73,10.51,11.28,12.05,12.81,,,,,,,,
13,3.34,4.43,5.27,6.09,6.90,7.69,8.48,9.26,10.03,10.81,11.57,12.34,13.10,,,,,,,
14,2.87,3.96,4.80,5.62,6.42,7.22,8.01,8.79,9.56,10.33,11.10,11.86,12.63,13.39,,,,,,
15,2.40,3.49,4.33,5.15,5.95,6.75,7.53,8.31,9.09,9.86,10.63,11.39,12.15,12.91,13.67,,,,,
16,1.93,3.01,3.86,4.68,5.48,6.27,7.06,7.84,8.62,9.39,10.16,10.92,11.68,12.44,13.20,13.95,,,,
17,1.45,2.54,3.38,4.20,5.01,5.80,6.59,7.37,8.14,8.91,9.68,10.45,11.21,11.97,12.73,13.48,14.23,,,
18,0.98,2.07,2.91,3.73,4.53,5.33,6.11,6.89,7.67,8.44,9.21,9.97,10.73,11.49,12.25,13.00,13.76,14.51,,
19,0.51,1.59,2.42,3.23,4.03,4.82,5.60,6.38,7.15,7.91,8.68,9.44,10.20,10.95,11.71,12.46,13.21,13.96,14.71,
20,0.00,0.91,1.61,2.31,3.01,3.71,4.41,5.11,5.81,6.51,7.21,7.91,8.61,9.31,10.01,10.71,11.41,12.11,12.81,13.51
