i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.35,,,,,,,,,,,,,,,,,,,
2,8.86,9.95,,,,,,,,,,,,,,,,,,
3,8.37,9.46,10.31,,,,,,,,,,,,,,,,,
4,7.88,8.97,9.82,10.64,,,,,,,,,,,,,,,,
5,7.39,8.48,9.33,10.15,10.96,,,,,,,,,,,,,,,
6,6.90,7.99,8.84,9.66,10.47,11.27,,,,,,,,,,,,,,
7,6.41,7.50,8.35,9.17,9.98,10.78,11.57,,,,,,,,,,,,,
8,5.92,7.01,7.86,8.68,9.49,10.29,11.08,11.87,,,,,,,,,,,,
9,5.43,6.52,7.37,8.19,9.00,9.80,10.59,11.38,12.16,,,,,,,,,,,
10,4.94,6.03,6.88,7.70,8.51,9.31,10.10,10.89,11.67,12.44,,,,,,,,,,
11,4.45,5.54,6.39,7.21,8.02,8.82,9.61,10.40,11.18,11.95,12.72,,,,,,,,,
12,3.96,5.05,5.89,6.72,7.53,8.33,9.12,9.91,10.69,11.46,12.23,13.00,,,,,,,,
13,3.47,4.56,5.40,6.23,7.04,7.84,8.63,9.42,10.20,10.97,11.74,12.51,13.28,,,,,,,
14,2.98,4.07,4.91,5.74,6.55,7.35,8.14,8.93,9.71,10.48,11.25,12.02,12.79,13.55,,,,,,
15,2.49,3.57,4.42,5.25,6.06,6.86,7.65,8.44,9.22,9.99,10.76,11.53,12.30,13.06,13.82,,,,,
16,2.00,3.08,3.93,4.76,5.57,6.37,7.16,7.95,8.73,9.50,10.27,11.04,11.81,12.57,13.33,14.09,,,,
17,1.51,2.59,3.44,4.27,5.08,5.88,6.67,7.46,8.24,9.01,9.78,10.55,11.32,12.08,12.84,13.60,14.35,,,
18,1.02,2.10,2.95,3.78,4.59,5.39,6.18,6.96,7.74,8.52,9.29,10.06,10.82,11.58,12.34,13.10,13.86,14.61,,
19,0.53,1.61,2.44,3.26,4.07,4.86,5.65,6.43,7.20,7.97,8.74,9.50,10.26,11.02,11.78,12.54,13.29,14.04,14.79,
20,0.00,0.90,1.60,2.30,3.00,3.70,4.40,5.10,5.80,6.50,7.20,7.90,8.60,9.30,10.00,10.70,11.40,12.10,12.80,13.50
