i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.73,,,,,,,,,,,,,,,,,,,
2,9.21,10.17,,,,,,,,,,,,,,,,,,
3,8.70,9.66,10.53,,,,,,,,,,,,,,,,,
4,8.18,9.14,10.01,10.86,,,,,,,,,,,,,,,,
5,7.66,8.63,9.50,10.34,11.17,,,,,,,,,,,,,,,
6,7.15,8.11,8.98,9.82,10.65,11.47,,,,,,,,,,,,,,
7,6.63,7.59,8.46,9.31,10.14,10.95,11.75,,,,,,,,,,,,,
8,6.12,7.08,7.95,8.79,9.62,10.43,11.24,12.03,,,,,,,,,,,,
9,5.60,6.56,7.43,8.28,9.10,9.92,10.72,11.51,12.30,,,,,,,,,,,
10,5.08,6.04,6.91,7.76,8.59,9.40,10.20,11.00,11.79,12.57,,,,,,,,,,
11,4.57,5.53,6.40,7.24,8.07,8.88,9.69,10.48,11.27,12.05,12.83,,,,,,,,,
12,4.05,5.01,5.88,6.73,7.55,8.37,9.17,9.97,10.75,11.54,12.32,13.09,,,,,,,,
13,3.53,4.49,5.37,6.21,7.04,7.85,8.65,9.45,10.24,11.02,11.80,12.57,13.35,,,,,,,
14,3.02,3.98,4.85,5.69,6.52,7.33,8.14,8.93,9.72,10.50,11.28,12.06,12.83,13.60,,,,,,
15,2.50,3.46,4.33,5.18,6.00,6.82,7.62,8.42,9.20,9.99,10.77,11.54,12.31,13.08,13.85,,,,,
16,1.98,2.95,3.82,4.66,5.49,6.30,7.10,7.90,8.69,9.47,10.25,11.02,11.80,12.56,13.33,14.09,,,,
17,1.47,2.43,3.30,4.14,4.97,5.79,6.59,7.38,8.17,8.95,9.73,10.51,11.28,12.05,12.81,13.58,14.34,,,
18,0.95,1.91,2.78,3.63,4.45,5.27,6.07,6.86,7.65,8.43,9.21,9.99,10.76,11.53,12.29,13.05,13.82,14.58,,
19,0.44,1.38,2.25,3.08,3.90,4.71,5.51,6.30,7.08,7.86,8.63,9.40,10.17,10.94,11.70,12.46,13.22,13.97,14.73,
20,0.00,0.72,1.42,2.12,2.82,3.52,4.22,4.92,5.62,6.32,7.02,7.72,8.42,9.12,9.82,10.52,11.22,11.92,12.62,13.32
