i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.70,,,,,,,,,,,,,,,,,,,
2,8.25,9.32,,,,,,,,,,,,,,,,,,
3,7.79,8.86,9.69,,,,,,,,,,,,,,,,,
4,7.33,8.40,9.24,10.05,,,,,,,,,,,,,,,,
5,6.88,7.94,8.78,9.60,10.40,,,,,,,,,,,,,,,
6,6.42,7.49,8.32,9.14,9.94,10.73,,,,,,,,,,,,,,
7,5.96,7.03,7.87,8.68,9.48,10.27,11.05,,,,,,,,,,,,,
8,5.50,6.57,7.41,8.23,9.02,9.81,10.60,11.37,,,,,,,,,,,,
9,5.05,6.12,6.95,7.77,8.57,9.36,10.14,10.92,11.69,,,,,,,,,,,
10,4.59,5.66,6.50,7.31,8.11,8.90,9.68,10.46,11.23,12.00,,,,,,,,,,
11,4.13,5.20,6.04,6.85,7.65,8.44,9.23,10.00,10.78,11.54,12.31,,,,,,,,,
12,3.68,4.75,5.58,6.40,7.20,7.99,8.77,9.55,10.32,11.09,11.85,12.61,,,,,,,,
13,3.22,4.29,5.13,5.94,6.74,7.53,8.31,9.09,9.86,10.63,11.40,12.16,12.92,,,,,,,
14,2.76,3.83,4.67,5.48,6.28,7.07,7.86,8.63,9.41,10.17,10.94,11.70,12.46,13.22,,,,,,
15,2.31,3.38,4.21,5.03,5.83,6.62,7.40,8.18,8.95,9.72,10.48,11.24,12.00,12.76,13.51,,,,,
16,1.85,2.92,3.76,4.57,5.37,6.16,6.94,7.72,8.49,9.26,10.03,10.79,11.55,12.30,13.06,13.81,,,,
17,1.39,2.46,3.30,4.11,4.91,5.70,6.49,7.26,8.04,8.80,9.57,10.33,11.09,11.85,12.60,13.35,14.11,,,
18,0.94,2.01,2.84,3.66,4.46,5.25,6.03,6.80,7.58,8.34,9.11,9.87,10.63,11.39,12.14,12.89,13.64,14.39,,
19,0.49,1.55,2.37,3.18,3.97,4.76,5.53,6.31,7.07,7.84,8.60,9.36,10.12,10.87,11.62,12.37,13.12,13.87,14.61,
20,0.00,0.89,1.59,2.29,2.99,3.69,4.39,5.09,5.79,6.49,7.19,7.89,8.59,9.29,9.99,10.69,11.39,12.09,12.79,13.49
