i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.74,,,,,,,,,,,,,,,,,,,
2,9.22,10.18,,,,,,,,,,,,,,,,,,
3,8.70,9.67,10.54,,,,,,,,,,,,,,,,,
4,8.19,9.15,10.02,10.87,,,,,,,,,,,,,,,,
5,7.67,8.63,9.50,10.35,11.18,,,,,,,,,,,,,,,
6,7.15,8.12,8.99,9.83,10.66,11.47,,,,,,,,,,,,,,
7,6.64,7.60,8.47,9.32,10.14,10.96,11.76,,,,,,,,,,,,,
8,6.12,7.09,7.96,8.80,9.63,10.44,11.24,12.04,,,,,,,,,,,,
9,5.60,6.57,7.44,8.28,9.11,9.92,10.73,11.52,12.31,,,,,,,,,,,
10,5.09,6.05,6.92,7.77,8.59,9.41,10.21,11.01,11.79,12.58,,,,,,,,,,
11,4.57,5.54,6.41,7.25,8.08,8.89,9.69,10.49,11.28,12.06,12.84,,,,,,,,,
12,4.06,5.02,5.89,6.74,7.56,8.38,9.18,9.97,10.76,11.54,12.32,13.10,,,,,,,,
13,3.54,4.50,5.37,6.22,7.05,7.86,8.66,9.46,10.25,11.03,11.81,12.58,13.35,,,,,,,
14,3.02,3.99,4.86,5.70,6.53,7.34,8.15,8.94,9.73,10.51,11.29,12.07,12.84,13.60,,,,,,
15,2.51,3.47,4.34,5.19,6.01,6.83,7.63,8.42,9.21,10.00,10.77,11.55,12.32,13.09,13.85,,,,,
16,1.99,2.95,3.82,4.67,5.50,6.31,7.11,7.91,8.70,9.48,10.26,11.03,11.80,12.57,13.34,14.10,,,,
17,1.47,2.44,3.31,4.15,4.98,5.79,6.60,7.39,8.18,8.96,9.74,10.52,11.29,12.06,12.82,13.58,14.35,,,
18,0.96,1.92,2.79,3.63,4.46,5.27,6.08,6.87,7.66,8.44,9.22,9.99,10.77,11.53,12.30,13.06,13.82,14.58,,
19,0.44,1.39,2.25,3.09,3.91,4.72,5.52,6.30,7.09,7.87,8.64,9.41,10.18,10.94,11.70,12.46,13.22,13.98,14.73,
20,0.00,0.73,1.43,2.13,2.83,3.53,4.23,4.93,5.63,6.33,7.03,7.73,8.43,9.13,9.83,10.53,11.23,11.93,12.63,13.33
