i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.66,,,,,,,,,,,,,,,,,,,
2,8.20,9.12,,,,,,,,,,,,,,,,,,
3,7.74,8.66,9.51,,,,,,,,,,,,,,,,,
4,7.28,8.21,9.05,9.87,,,,,,,,,,,,,,,,
5,6.82,7.75,8.59,9.41,10.22,,,,,,,,,,,,,,,
6,6.37,7.29,8.13,8.95,9.76,10.55,,,,,,,,,,,,,,
7,5.91,6.83,7.67,8.49,9.30,10.09,10.88,,,,,,,,,,,,,
8,5.45,6.37,7.22,8.04,8.84,9.64,10.42,11.20,,,,,,,,,,,,
9,4.99,5.92,6.76,7.58,8.38,9.18,9.96,10.74,11.52,,,,,,,,,,,
10,4.53,5.46,6.30,7.12,7.92,8.72,9.50,10.28,11.06,11.83,,,,,,,,,,
11,4.08,5.00,5.84,6.66,7.47,8.26,9.05,9.83,10.60,11.37,12.14,,,,,,,,,
12,3.62,4.54,5.38,6.20,7.01,7.80,8.59,9.37,10.14,10.91,11.68,12.44,,,,,,,,
13,3.16,4.08,4.93,5.75,6.55,7.34,8.13,8.91,9.68,10.45,11.22,11.98,12.74,,,,,,,
14,2.70,3.62,4.47,5.29,6.09,6.89,7.67,8.45,9.23,10.00,10.76,11.53,12.29,13.04,,,,,,
15,2.24,3.17,4.01,4.83,5.63,6.43,7.21,7.99,8.77,9.54,10.30,11.07,11.83,12.59,13.34,,,,,
16,1.78,2.71,3.55,4.37,5.18,5.97,6.76,7.54,8.31,9.08,9.85,10.61,11.37,12.13,12.88,13.64,,,,
17,1.33,2.25,3.09,3.91,4.72,5.51,6.30,7.08,7.85,8.62,9.39,10.15,10.91,11.67,12.42,13.18,13.93,,,
18,0.87,1.79,2.63,3.45,4.26,5.05,5.84,6.62,7.39,8.16,8.93,9.69,10.45,11.21,11.96,12.72,13.47,14.22,,
19,0.41,1.32,2.16,2.97,3.77,4.56,5.34,6.12,6.89,7.65,8.42,9.18,9.93,10.69,11.44,12.19,12.94,13.69,14.44,
20,0.00,0.73,1.43,2.13,2.83,3.53,4.23,4.93,5.63,6.33,7.03,7.73,8.43,9.13,9.83,10.53,11.23,11.93,12.63,13.33
