i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.95,,,,,,,,,,,,,,,,,,,
2,9.43,10.53,,,,,,,,,,,,,,,,,,
3,8.90,10.01,10.87,,,,,,,,,,,,,,,,,
4,8.38,9.48,10.35,11.19,,,,,,,,,,,,,,,,
5,7.86,8.96,9.83,10.67,11.49,,,,,,,,,,,,,,,
6,7.34,8.44,9.31,10.14,10.97,11.78,,,,,,,,,,,,,,
7,6.82,7.92,8.78,9.62,10.44,11.25,12.05,,,,,,,,,,,,,
8,6.30,7.40,8.26,9.10,9.92,10.73,11.53,12.33,,,,,,,,,,,,
9,5.78,6.88,7.74,8.58,9.40,10.21,11.01,11.81,12.59,,,,,,,,,,,
10,5.26,6.36,7.22,8.06,8.88,9.69,10.49,11.28,12.07,12.85,,,,,,,,,,
11,4.74,5.84,6.70,7.54,8.36,9.17,9.97,10.76,11.55,12.33,13.11,,,,,,,,,
12,4.21,5.32,6.18,7.02,7.84,8.65,9.45,10.24,11.03,11.81,12.59,13.36,,,,,,,,
13,3.69,4.79,5.66,6.50,7.32,8.13,8.93,9.72,10.51,11.29,12.07,12.84,13.61,,,,,,,
14,3.17,4.27,5.14,5.98,6.80,7.61,8.41,9.20,9.99,10.77,11.55,12.32,13.09,13.86,,,,,,
15,2.65,3.75,4.62,5.45,6.28,7.09,7.89,8.68,9.47,10.25,11.03,11.80,12.57,13.34,14.10,,,,,
16,2.13,3.23,4.09,4.93,5.76,6.57,7.37,8.16,8.95,9.73,10.50,11.28,12.05,12.82,13.58,14.35,,,,
17,1.61,2.71,3.57,4.41,5.23,6.04,6.84,7.64,8.42,9.21,9.98,10.76,11.53,12.30,13.06,13.82,14.59,,,
18,1.09,2.19,3.05,3.89,4.71,5.52,6.32,7.11,7.90,8.68,9.46,10.23,11.00,11.77,12.53,13.30,14.06,14.82,,
19,0.55,1.66,2.51,3.34,4.15,4.96,5.75,6.54,7.32,8.10,8.87,9.64,10.41,11.17,11.93,12.69,13.45,14.21,14.96,
20,0.00,0.91,1.61,2.31,3.01,3.71,4.41,5.11,5.81,6.51,7.21,7.91,8.61,9.31,10.01,10.71,11.41,12.11,12.81,13.51
