i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,5.04,,,,,,,,,,,,,,,,,,,
2,4.77,5.32,,,,,,,,,,,,,,,,,,
3,4.50,5.05,5.83,,,,,,,,,,,,,,,,,
4,4.23,4.78,5.56,6.33,,,,,,,,,,,,,,,,
5,3.96,4.51,5.29,6.06,6.82,,,,,,,,,,,,,,,
6,3.69,4.24,5.03,5.79,6.55,7.31,,,,,,,,,,,,,,
7,3.43,3.97,4.76,5.53,6.29,7.04,7.79,,,,,,,,,,,,,
8,3.16,3.70,4.49,5.26,6.02,6.77,7.52,8.27,,,,,,,,,,,,
9,2.89,3.44,4.22,4.99,5.75,6.50,7.25,8.00,8.74,,,,,,,,,,,
10,2.62,3.17,3.95,4.72,5.48,6.23,6.98,7.73,8.47,9.21,,,,,,,,,,
11,2.35,2.90,3.68,4.45,5.21,5.97,6.71,7.46,8.20,8.94,9.68,,,,,,,,,
12,2.08,2.63,3.41,4.18,4.94,5.70,6.45,7.19,7.93,8.67,9.41,10.15,,,,,,,,
13,1.81,2.36,3.15,3.91,4.67,5.43,6.18,6.92,7.67,8.41,9.14,9.88,10.61,,,,,,,
14,1.55,2.09,2.88,3.65,4.41,5.16,5.91,6.65,7.40,8.14,8.88,9.61,10.35,11.08,,,,,,
15,1.28,1.82,2.61,3.38,4.14,4.89,5.64,6.39,7.13,7.87,8.61,9.34,10.08,10.81,11.54,,,,,
16,1.01,1.56,2.34,3.11,3.87,4.62,5.37,6.12,6.86,7.60,8.34,9.07,9.81,10.54,11.27,12.01,,,,
17,0.74,1.29,2.07,2.84,3.60,4.35,5.10,5.85,6.59,7.33,8.07,8.81,9.54,10.27,11.01,11.74,12.47,,,
18,0.47,1.02,1.80,2.57,3.33,4.09,4.83,5.58,6.32,7.06,7.80,8.54,9.27,10.00,10.74,11.47,12.20,12.93,,
19,0.21,0.75,1.53,2.29,3.05,3.80,4.55,5.29,6.04,6.77,7.51,8.25,8.98,9.71,10.44,11.17,11.90,12.63,13.36,
20,0.00,0.43,1.13,1.83,2.53,3.23,3.93,4.63,5.33,6.03,6.73,7.43,8.13,8.83,9.53,10.23,10.93,11.63,12.33,13.03
