i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.25,,,,,,,,,,,,,,,,,,,
2,8.76,9.70,,,,,,,,,,,,,,,,,,
3,8.27,9.21,10.07,,,,,,,,,,,,,,,,,
4,7.78,8.72,9.58,10.41,,,,,,,,,,,,,,,,
5,7.29,8.23,9.09,9.92,10.74,,,,,,,,,,,,,,,
6,6.80,7.74,8.60,9.43,10.25,11.05,,,,,,,,,,,,,,
7,6.31,7.25,8.11,8.94,9.76,10.56,11.36,,,,,,,,,,,,,
8,5.82,6.76,7.62,8.45,9.27,10.07,10.87,11.66,,,,,,,,,,,,
9,5.33,6.27,7.13,7.96,8.78,9.58,10.38,11.16,11.95,,,,,,,,,,,
10,4.84,5.78,6.64,7.47,8.29,9.09,9.89,10.67,11.46,12.23,,,,,,,,,,
11,4.35,5.29,6.15,6.98,7.80,8.60,9.40,10.18,10.97,11.74,12.52,,,,,,,,,
12,3.86,4.80,5.66,6.49,7.31,8.11,8.91,9.69,10.48,11.25,12.03,12.80,,,,,,,,
13,3.37,4.31,5.17,6.00,6.82,7.62,8.42,9.20,9.99,10.76,11.54,12.31,13.07,,,,,,,
14,2.88,3.82,4.68,5.51,6.33,7.13,7.93,8.71,9.50,10.27,11.05,11.81,12.58,13.34,,,,,,
15,2.39,3.33,4.19,5.02,5.84,6.64,7.44,8.22,9.01,9.78,10.56,11.32,12.09,12.85,13.62,,,,,
16,1.90,2.84,3.70,4.53,5.35,6.15,6.95,7.73,8.51,9.29,10.06,10.83,11.60,12.36,13.13,13.88,,,,
17,1.40,2.35,3.21,4.04,4.86,5.66,6.45,7.24,8.02,8.80,9.57,10.34,11.11,11.87,12.63,13.39,14.15,,,
18,0.92,1.86,2.71,3.55,4.36,5.17,5.96,6.75,7.53,8.31,9.08,9.85,10.62,11.38,12.14,12.90,13.66,14.41,,
19,0.42,1.35,2.21,3.03,3.84,4.64,5.43,6.21,6.99,7.76,8.53,9.30,10.06,10.82,11.58,12.34,13.09,13.84,14.59,
20,0.00,0.73,1.43,2.13,2.83,3.53,4.23,4.93,5.63,6.33,7.03,7.73,8.43,9.13,9.83,10.53,11.23,11.93,12.63,13.33
