i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.80,,,,,,,,,,,,,,,,,,,
2,8.33,9.29,,,,,,,,,,,,,,,,,,
3,7.87,8.83,9.67,,,,,,,,,,,,,,,,,
4,7.40,8.36,9.21,10.03,,,,,,,,,,,,,,,,
5,6.94,7.90,8.74,9.56,10.37,,,,,,,,,,,,,,,
6,6.48,7.44,8.28,9.10,9.91,10.70,,,,,,,,,,,,,,
7,6.01,6.97,7.81,8.64,9.44,10.24,11.02,,,,,,,,,,,,,
8,5.55,6.51,7.35,8.17,8.98,9.77,10.56,11.34,,,,,,,,,,,,
9,5.08,6.04,6.89,7.71,8.51,9.31,10.09,10.87,11.65,,,,,,,,,,,
10,4.62,5.58,6.42,7.24,8.05,8.84,9.63,10.41,11.19,11.96,,,,,,,,,,
11,4.16,5.12,5.96,6.78,7.58,8.38,9.17,9.95,10.72,11.49,12.26,,,,,,,,,
12,3.69,4.65,5.49,6.32,7.12,7.92,8.70,9.48,10.26,11.03,11.80,12.56,,,,,,,,
13,3.23,4.19,5.03,5.85,6.66,7.45,8.24,9.02,9.79,10.56,11.33,12.10,12.86,,,,,,,
14,2.76,3.72,4.57,5.39,6.19,6.99,7.77,8.55,9.33,10.10,10.87,11.63,12.39,13.15,,,,,,
15,2.30,3.26,4.10,4.92,5.73,6.52,7.31,8.09,8.87,9.64,10.40,11.17,11.93,12.69,13.44,,,,,
16,1.84,2.79,3.64,4.46,5.26,6.06,6.85,7.63,8.40,9.17,9.94,10.70,11.46,12.22,12.98,13.73,,,,
17,1.37,2.33,3.17,3.99,4.80,5.60,6.38,7.16,7.94,8.71,9.47,10.24,11.00,11.76,12.51,13.27,14.02,,,
18,0.91,1.87,2.71,3.53,4.33,5.13,5.91,6.69,7.47,8.24,9.01,9.77,10.53,11.29,12.05,12.80,13.55,14.31,,
19,0.44,1.39,2.23,3.04,3.84,4.63,5.41,6.19,6.96,7.73,8.49,9.25,10.01,10.77,11.52,12.27,13.02,13.77,14.52,
20,0.00,0.78,1.48,2.18,2.88,3.58,4.28,4.98,5.68,6.38,7.08,7.78,8.48,9.18,9.88,10.58,11.28,11.98,12.68,13.38
