i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.69,,,,,,,,,,,,,,,,,,,
2,8.23,9.27,,,,,,,,,,,,,,,,,,
3,7.77,8.81,9.75,,,,,,,,,,,,,,,,,
4,7.31,8.36,9.30,10.21,,,,,,,,,,,,,,,,
5,6.85,7.90,8.84,9.75,10.65,,,,,,,,,,,,,,,
6,6.40,7.44,8.38,9.30,10.20,11.09,,,,,,,,,,,,,,
7,5.94,6.98,7.92,8.84,9.74,10.63,11.51,,,,,,,,,,,,,
8,5.48,6.52,7.46,8.38,9.28,10.17,11.05,11.93,,,,,,,,,,,,
9,5.02,6.07,7.01,7.92,8.82,9.71,10.59,11.47,12.34,,,,,,,,,,,
10,4.56,5.61,6.55,7.46,8.36,9.25,10.14,11.01,11.88,12.75,,,,,,,,,,
11,4.11,5.15,6.09,7.01,7.91,8.80,9.68,10.55,11.42,12.29,13.15,,,,,,,,,
12,3.65,4.69,5.63,6.55,7.45,8.34,9.22,10.09,10.96,11.83,12.69,13.55,,,,,,,,
13,3.19,4.23,5.17,6.09,6.99,7.88,8.76,9.64,10.51,11.37,12.23,13.09,13.95,,,,,,,
14,2.73,3.78,4.72,5.63,6.53,7.42,8.30,9.18,10.05,10.91,11.78,12.64,13.49,14.35,,,,,,
15,2.27,3.32,4.26,5.17,6.07,6.96,7.85,8.72,9.59,10.46,11.32,12.18,13.03,13.89,14.74,,,,,
16,1.82,2.86,3.80,4.72,5.62,6.51,7.39,8.26,9.13,10.00,10.86,11.72,12.58,13.43,14.28,15.13,,,,
17,1.36,2.40,3.34,4.26,5.16,6.05,6.93,7.80,8.67,9.54,10.40,11.26,12.12,12.97,13.82,14.68,15.52,,,
18,0.90,1.94,2.88,3.80,4.70,5.59,6.47,7.34,8.21,9.08,9.94,10.80,11.66,12.51,13.36,14.21,15.06,15.91,,
19,0.44,1.49,2.42,3.34,4.23,5.12,6.00,6.87,7.74,8.60,9.46,10.32,11.17,12.02,12.87,13.72,14.57,15.41,16.26,
20,0.00,0.87,1.67,2.47,3.27,4.07,4.87,5.67,6.47,7.27,8.07,8.87,9.67,10.47,11.27,12.07,12.87,13.67,14.47,15.27
