i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,2.89,,,,,,,,,,,,,,,,,,,
2,2.74,3.11,,,,,,,,,,,,,,,,,,
3,2.58,2.96,3.80,,,,,,,,,,,,,,,,,
4,2.43,2.80,3.65,4.49,,,,,,,,,,,,,,,,
5,2.27,2.65,3.50,4.33,5.17,,,,,,,,,,,,,,,
6,2.12,2.49,3.34,4.18,5.01,5.85,,,,,,,,,,,,,,
7,1.97,2.34,3.19,4.03,4.86,5.69,6.52,,,,,,,,,,,,,
8,1.81,2.18,3.03,3.87,4.71,5.54,6.36,7.19,,,,,,,,,,,,
9,1.66,2.03,2.88,3.72,4.55,5.38,6.21,7.04,7.86,,,,,,,,,,,
10,1.50,1.87,2.72,3.56,4.40,5.23,6.05,6.88,7.70,8.53,,,,,,,,,,
11,1.35,1.72,2.57,3.41,4.24,5.07,5.90,6.73,7.55,8.37,9.19,,,,,,,,,
12,1.19,1.56,2.41,3.25,4.09,4.92,5.75,6.57,7.40,8.22,9.04,9.88,,,,,,,,
13,1.04,1.41,2.26,3.10,3.93,4.76,5.59,6.42,7.24,8.06,8.89,9.73,10.63,,,,,,,
14,0.88,1.25,2.10,2.94,3.78,4.61,5.44,6.26,7.09,7.91,8.73,9.56,10.48,11.36,,,,,,
15,0.73,1.10,1.95,2.79,3.62,4.45,5.28,6.11,6.93,7.75,8.58,9.40,10.32,11.22,10.00,,,,,
16,0.57,0.95,1.79,2.63,3.47,4.30,5.13,5.95,6.78,7.60,8.42,9.25,10.17,11.07,10.21,-24.99,,,,
17,0.42,0.79,1.64,2.48,3.31,4.14,4.97,5.80,6.62,7.45,8.27,9.09,10.01,10.92,10.41,-17.16,-201.55,,,
18,0.26,0.64,1.48,2.32,3.16,3.99,4.82,5.64,6.47,7.29,8.11,8.93,9.85,10.78,10.61,-9.29,-143.25,-13166.52,,
19,0.11,0.48,1.33,2.17,3.00,3.83,4.66,5.48,6.31,7.13,7.95,8.77,9.68,10.64,11.00,2.49,-56.35,-6080.06,-87378.07,
20,0.00,0.30,1.10,1.90,2.70,3.50,4.30,5.10,5.90,6.70,7.50,8.30,9.10,9.90,10.70,11.50,12.30,13.10,13.90,14.70
