i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.33,,,,,,,,,,,,,,,,,,,
2,7.89,8.96,,,,,,,,,,,,,,,,,,
3,7.45,8.52,9.45,,,,,,,,,,,,,,,,,
4,7.02,8.08,9.01,9.92,,,,,,,,,,,,,,,,
5,6.58,7.64,8.57,9.48,10.37,,,,,,,,,,,,,,,
6,6.14,7.21,8.13,9.04,9.93,10.82,,,,,,,,,,,,,,
7,5.70,6.77,7.70,8.60,9.50,10.38,11.26,,,,,,,,,,,,,
8,5.26,6.33,7.26,8.17,9.06,9.94,10.82,11.69,,,,,,,,,,,,
9,4.83,5.89,6.82,7.73,8.62,9.50,10.38,11.25,12.12,,,,,,,,,,,
10,4.39,5.45,6.38,7.29,8.18,9.07,9.94,10.81,11.68,12.54,,,,,,,,,,
11,3.95,5.02,5.94,6.85,7.74,8.63,9.50,10.37,11.24,12.10,12.96,,,,,,,,,
12,3.51,4.58,5.51,6.41,7.31,8.19,9.07,9.94,10.80,11.66,12.52,13.38,,,,,,,,
13,3.08,4.14,5.07,5.98,6.87,7.75,8.63,9.50,10.36,11.23,12.08,12.94,13.79,,,,,,,
14,2.64,3.70,4.63,5.54,6.43,7.31,8.19,9.06,9.93,10.79,11.65,12.50,13.36,14.21,,,,,,
15,2.20,3.26,4.19,5.10,5.99,6.88,7.75,8.62,9.49,10.35,11.21,12.06,12.92,13.77,14.62,,,,,
16,1.76,2.83,3.75,4.66,5.56,6.44,7.31,8.18,9.05,9.91,10.77,11.63,12.48,13.33,14.18,15.03,,,,
17,1.32,2.39,3.32,4.22,5.12,6.00,6.88,7.75,8.61,9.47,10.33,11.19,12.04,12.89,13.74,14.59,15.44,,,
18,0.89,1.95,2.88,3.78,4.68,5.56,6.44,7.31,8.17,9.03,9.89,10.75,11.60,12.45,13.30,14.15,15.00,15.84,,
19,0.44,1.51,2.44,3.34,4.23,5.11,5.98,6.85,7.71,8.57,9.43,10.28,11.14,11.98,12.83,13.68,14.52,15.37,16.21,
20,0.00,0.91,1.71,2.51,3.31,4.11,4.91,5.71,6.51,7.31,8.11,8.91,9.71,10.51,11.31,12.11,12.91,13.71,14.51,15.31
