i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,7.74,,,,,,,,,,,,,,,,,,,
2,7.33,8.43,,,,,,,,,,,,,,,,,,
3,6.93,8.02,8.94,,,,,,,,,,,,,,,,,
4,6.52,7.62,8.53,9.43,,,,,,,,,,,,,,,,
5,6.12,7.21,8.12,9.02,9.90,,,,,,,,,,,,,,,
6,5.71,6.80,7.72,8.61,9.50,10.37,,,,,,,,,,,,,,
7,5.30,6.40,7.31,8.21,9.09,9.96,10.83,,,,,,,,,,,,,
8,4.90,5.99,6.91,7.80,8.68,9.56,10.43,11.29,,,,,,,,,,,,
9,4.49,5.59,6.50,7.39,8.28,9.15,10.02,10.88,11.74,,,,,,,,,,,
10,4.08,5.18,6.09,6.99,7.87,8.75,9.61,10.48,11.34,12.19,,,,,,,,,,
11,3.68,4.77,5.69,6.58,7.46,8.34,9.21,10.07,10.93,11.79,12.64,,,,,,,,,
12,3.27,4.37,5.28,6.18,7.06,7.93,8.80,9.66,10.52,11.38,12.23,13.08,,,,,,,,
13,2.86,3.96,4.87,5.77,6.65,7.53,8.40,9.26,10.12,10.97,11.83,12.68,13.53,,,,,,,
14,2.46,3.55,4.47,5.36,6.25,7.12,7.99,8.85,9.71,10.57,11.42,12.27,13.12,13.97,,,,,,
15,2.05,3.15,4.06,4.96,5.84,6.71,7.58,8.45,9.31,10.16,11.01,11.86,12.71,13.56,14.41,,,,,
16,1.65,2.74,3.66,4.55,5.43,6.31,7.18,8.04,8.90,9.75,10.61,11.46,12.31,13.15,14.00,14.84,,,,
17,1.24,2.34,3.25,4.14,5.03,5.90,6.77,7.63,8.49,9.35,10.20,11.05,11.90,12.75,13.59,14.44,15.28,,,
18,0.83,1.93,2.84,3.74,4.62,5.49,6.36,7.23,8.08,8.94,9.79,10.64,11.49,12.34,13.18,14.03,14.87,15.71,,
19,0.43,1.52,2.43,3.32,4.20,5.07,5.94,6.80,7.66,8.51,9.36,10.21,11.06,11.91,12.75,13.59,14.43,15.27,16.11,
20,0.00,0.95,1.75,2.55,3.35,4.15,4.95,5.75,6.55,7.35,8.15,8.95,9.75,10.55,11.35,12.15,12.95,13.75,14.55,15.35
