i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.65,,,,,,,,,,,,,,,,,,,
2,8.20,9.25,,,,,,,,,,,,,,,,,,
3,7.74,8.79,9.73,,,,,,,,,,,,,,,,,
4,7.28,8.34,9.28,10.19,,,,,,,,,,,,,,,,
5,6.83,7.88,8.82,9.73,10.63,,,,,,,,,,,,,,,
6,6.37,7.43,8.36,9.28,10.18,11.07,,,,,,,,,,,,,,
7,5.92,6.97,7.91,8.82,9.72,10.61,11.49,,,,,,,,,,,,,
8,5.46,6.52,7.45,8.37,9.27,10.16,11.04,11.91,,,,,,,,,,,,
9,5.01,6.06,7.00,7.91,8.81,9.70,10.58,11.46,12.32,,,,,,,,,,,
10,4.55,5.60,6.54,7.46,8.36,9.24,10.13,11.00,11.87,12.73,,,,,,,,,,
11,4.09,5.15,6.09,7.00,7.90,8.79,9.67,10.54,11.41,12.28,13.14,,,,,,,,,
12,3.64,4.69,5.63,6.54,7.44,8.33,9.21,10.09,10.96,11.82,12.68,13.54,,,,,,,,
13,3.18,4.24,5.17,6.09,6.99,7.88,8.76,9.63,10.50,11.37,12.23,13.09,13.94,,,,,,,
14,2.73,3.78,4.72,5.63,6.53,7.42,8.30,9.18,10.05,10.91,11.77,12.63,13.49,14.34,,,,,,
15,2.27,3.32,4.26,5.18,6.08,6.97,7.85,8.72,9.59,10.46,11.32,12.18,13.03,13.89,14.74,,,,,
16,1.82,2.87,3.81,4.72,5.62,6.51,7.39,8.26,9.13,10.00,10.86,11.72,12.58,13.43,14.28,15.13,,,,
17,1.36,2.41,3.35,4.27,5.17,6.05,6.93,7.81,8.68,9.54,10.41,11.26,12.12,12.97,13.83,14.68,15.52,,,
18,0.90,1.96,2.89,3.81,4.71,5.60,6.48,7.35,8.22,9.09,9.95,10.81,11.66,12.52,13.37,14.22,15.07,15.91,,
19,0.44,1.50,2.44,3.35,4.24,5.13,6.01,6.88,7.74,8.61,9.47,10.32,11.18,12.03,12.88,13.73,14.57,15.42,16.26,
20,0.00,0.88,1.68,2.48,3.28,4.08,4.88,5.68,6.48,7.28,8.08,8.88,9.68,10.48,11.28,12.08,12.88,13.68,14.48,15.28
