i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,7.94,,,,,,,,,,,,,,,,,,,
2,7.52,8.58,,,,,,,,,,,,,,,,,,
3,7.10,8.17,9.08,,,,,,,,,,,,,,,,,
4,6.69,7.75,8.67,9.57,,,,,,,,,,,,,,,,
5,6.27,7.33,8.25,9.15,10.04,,,,,,,,,,,,,,,
6,5.85,6.91,7.83,8.73,9.62,10.50,,,,,,,,,,,,,,
7,5.43,6.50,7.42,8.32,9.20,10.08,10.95,,,,,,,,,,,,,
8,5.02,6.08,7.00,7.90,8.78,9.66,10.53,11.40,,,,,,,,,,,,
9,4.60,5.66,6.58,7.48,8.37,9.25,10.12,10.98,11.84,,,,,,,,,,,
10,4.18,5.24,6.16,7.06,7.95,8.83,9.70,10.57,11.43,12.29,,,,,,,,,,
11,3.77,4.83,5.75,6.65,7.53,8.41,9.28,10.15,11.01,11.87,12.72,,,,,,,,,
12,3.35,4.41,5.33,6.23,7.12,7.99,8.86,9.73,10.59,11.45,12.31,13.16,,,,,,,,
13,2.93,3.99,4.91,5.81,6.70,7.58,8.45,9.31,10.18,11.03,11.89,12.74,13.59,,,,,,,
14,2.51,3.57,4.49,5.39,6.28,7.16,8.03,8.90,9.76,10.62,11.47,12.32,13.17,14.02,,,,,,
15,2.10,3.16,4.08,4.98,5.86,6.74,7.61,8.48,9.34,10.20,11.05,11.91,12.76,13.60,14.45,,,,,
16,1.68,2.74,3.66,4.56,5.45,6.32,7.20,8.06,8.92,9.78,10.64,11.49,12.34,13.19,14.03,14.88,,,,
17,1.26,2.32,3.24,4.14,5.03,5.91,6.78,7.64,8.51,9.36,10.22,11.07,11.92,12.77,13.62,14.46,15.30,,,
18,0.84,1.91,2.82,3.72,4.61,5.49,6.36,7.23,8.09,8.95,9.80,10.65,11.50,12.35,13.20,14.04,14.89,15.73,,
19,0.43,1.49,2.40,3.30,4.18,5.06,5.93,6.79,7.65,8.51,9.36,10.21,11.06,11.91,12.75,13.59,14.44,15.28,16.12,
20,0.00,0.91,1.71,2.51,3.31,4.11,4.91,5.71,6.51,7.31,8.11,8.91,9.71,10.51,11.31,12.11,12.91,13.71,14.51,15.31
