i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,7.65,,,,,,,,,,,,,,,,,,,
2,7.25,8.41,,,,,,,,,,,,,,,,,,
3,6.85,8.01,8.91,,,,,,,,,,,,,,,,,
4,6.45,7.60,8.51,9.41,,,,,,,,,,,,,,,,
5,6.05,7.20,8.11,9.00,9.89,,,,,,,,,,,,,,,
6,5.65,6.80,7.71,8.60,9.48,10.36,,,,,,,,,,,,,,
7,5.24,6.40,7.31,8.20,9.08,9.96,10.82,,,,,,,,,,,,,
8,4.84,6.00,6.91,7.80,8.68,9.56,10.42,11.28,,,,,,,,,,,,
9,4.44,5.60,6.51,7.40,8.28,9.15,10.02,10.88,11.74,,,,,,,,,,,
10,4.04,5.20,6.11,7.00,7.88,8.75,9.62,10.48,11.34,12.19,,,,,,,,,,
11,3.64,4.80,5.71,6.60,7.48,8.35,9.22,10.08,10.94,11.79,12.65,,,,,,,,,
12,3.24,4.40,5.31,6.20,7.08,7.95,8.82,9.68,10.54,11.39,12.25,13.09,,,,,,,,
13,2.84,4.00,4.91,5.80,6.68,7.55,8.42,9.28,10.14,10.99,11.84,12.69,13.54,,,,,,,
14,2.44,3.60,4.51,5.40,6.28,7.15,8.02,8.88,9.74,10.59,11.44,12.29,13.14,13.99,,,,,,
15,2.04,3.20,4.11,5.00,5.88,6.75,7.62,8.48,9.34,10.19,11.04,11.89,12.74,13.59,14.43,,,,,
16,1.64,2.80,3.71,4.60,5.48,6.35,7.22,8.08,8.94,9.79,10.64,11.49,12.34,13.19,14.03,14.87,,,,
17,1.24,2.40,3.31,4.20,5.08,5.95,6.82,7.68,8.54,9.39,10.24,11.09,11.94,12.78,13.63,14.47,15.31,,,
18,0.84,2.00,2.90,3.80,4.68,5.55,6.41,7.28,8.13,8.99,9.84,10.69,11.54,12.38,13.23,14.07,14.91,15.75,,
19,0.45,1.60,2.50,3.39,4.26,5.13,6.00,6.86,7.71,8.57,9.42,10.26,11.11,11.95,12.80,13.64,14.48,15.32,16.16,
20,0.00,1.02,1.82,2.62,3.42,4.22,5.02,5.82,6.62,7.42,8.22,9.02,9.82,10.62,11.42,12.22,13.02,13.82,14.62,15.42
