i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.14,,,,,,,,,,,,,,,,,,,
2,7.72,8.95,,,,,,,,,,,,,,,,,,
3,7.29,8.52,9.44,,,,,,,,,,,,,,,,,
4,6.87,8.10,9.01,9.91,,,,,,,,,,,,,,,,
5,6.44,7.67,8.59,9.49,10.37,,,,,,,,,,,,,,,
6,6.01,7.25,8.16,9.06,9.95,10.82,,,,,,,,,,,,,,
7,5.59,6.82,7.74,8.64,9.52,10.40,11.27,,,,,,,,,,,,,
8,5.16,6.40,7.31,8.21,9.10,9.97,10.84,11.71,,,,,,,,,,,,
9,4.74,5.97,6.89,7.79,8.67,9.55,10.42,11.28,12.15,,,,,,,,,,,
10,4.31,5.55,6.46,7.36,8.25,9.12,9.99,10.86,11.72,12.58,,,,,,,,,,
11,3.89,5.12,6.04,6.93,7.82,8.70,9.57,10.43,11.30,12.15,13.01,,,,,,,,,
12,3.46,4.70,5.61,6.51,7.39,8.27,9.14,10.01,10.87,11.73,12.58,13.44,,,,,,,,
13,3.04,4.27,5.19,6.08,6.97,7.85,8.72,9.58,10.44,11.30,12.16,13.01,13.86,,,,,,,
14,2.61,3.85,4.76,5.66,6.54,7.42,8.29,9.16,10.02,10.88,11.73,12.59,13.44,14.29,,,,,,
15,2.19,3.42,4.34,5.23,6.12,7.00,7.87,8.73,9.59,10.45,11.31,12.16,13.01,13.86,14.71,,,,,
16,1.76,2.99,3.91,4.81,5.69,6.57,7.44,8.31,9.17,10.03,10.88,11.74,12.59,13.43,14.28,15.13,,,,
17,1.34,2.57,3.49,4.38,5.27,6.15,7.02,7.88,8.74,9.60,10.46,11.31,12.16,13.01,13.86,14.70,15.55,,,
18,0.91,2.14,3.06,3.96,4.84,5.72,6.59,7.46,8.32,9.18,10.03,10.88,11.73,12.58,13.43,14.27,15.12,15.96,,
19,0.50,1.72,2.63,3.52,4.41,5.28,6.15,7.01,7.87,8.73,9.58,10.43,11.28,12.13,12.97,13.82,14.66,15.50,16.34,
20,0.00,1.08,1.88,2.68,3.48,4.28,5.08,5.88,6.68,7.48,8.28,9.08,9.88,10.68,11.48,12.28,13.08,13.88,14.68,15.48
