i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,3.90,,,,,,,,,,,,,,,,,,,
2,3.69,4.34,,,,,,,,,,,,,,,,,,
3,3.48,4.14,4.99,,,,,,,,,,,,,,,,,
4,3.28,3.93,4.79,5.64,,,,,,,,,,,,,,,,
5,3.07,3.72,4.58,5.43,6.28,,,,,,,,,,,,,,,
6,2.86,3.52,4.38,5.23,6.07,6.91,,,,,,,,,,,,,,
7,2.66,3.31,4.17,5.02,5.86,6.70,7.54,,,,,,,,,,,,,
8,2.45,3.10,3.96,4.81,5.66,6.50,7.33,8.16,,,,,,,,,,,,
9,2.25,2.90,3.76,4.61,5.45,6.29,7.13,7.96,8.79,,,,,,,,,,,
10,2.04,2.69,3.55,4.40,5.24,6.08,6.92,7.75,8.58,9.41,,,,,,,,,,
11,1.83,2.49,3.35,4.20,5.04,5.88,6.71,7.55,8.38,9.21,10.03,,,,,,,,,
12,1.63,2.28,3.14,3.99,4.83,5.67,6.51,7.34,8.17,9.00,9.83,10.65,,,,,,,,
13,1.42,2.07,2.93,3.78,4.63,5.47,6.30,7.13,7.96,8.79,9.62,10.45,11.27,,,,,,,
14,1.22,1.87,2.73,3.58,4.42,5.26,6.09,6.93,7.76,8.59,9.42,10.24,11.07,11.89,,,,,,
15,1.01,1.66,2.52,3.37,4.21,5.05,5.89,6.72,7.55,8.38,9.21,10.04,10.86,11.69,12.51,,,,,
16,0.80,1.46,2.32,3.16,4.01,4.85,5.68,6.52,7.35,8.18,9.00,9.83,10.66,11.48,12.30,13.13,,,,
17,0.60,1.25,2.11,2.96,3.80,4.64,5.48,6.31,7.14,7.97,8.80,9.62,10.45,11.27,12.10,12.92,13.74,,,
18,0.39,1.04,1.90,2.75,3.60,4.43,5.27,6.10,6.93,7.76,8.59,9.42,10.24,11.07,11.89,12.71,13.54,14.36,,
19,0.19,0.84,1.69,2.54,3.38,4.22,5.06,5.89,6.72,7.55,8.38,9.20,10.03,10.85,11.67,12.50,13.32,14.14,14.96,
20,0.00,0.57,1.37,2.17,2.97,3.77,4.57,5.37,6.17,6.97,7.77,8.57,9.37,10.17,10.97,11.77,12.57,13.37,14.17,14.97
