i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,3.10,,,,,,,,,,,,,,,,,,,
2,2.93,3.33,,,,,,,,,,,,,,,,,,
3,2.77,3.16,4.01,,,,,,,,,,,,,,,,,
4,2.60,3.00,3.85,4.69,,,,,,,,,,,,,,,,
5,2.44,2.83,3.68,4.53,5.36,,,,,,,,,,,,,,,
6,2.27,2.67,3.52,4.36,5.20,6.03,,,,,,,,,,,,,,
7,2.10,2.50,3.35,4.19,5.03,5.86,6.69,,,,,,,,,,,,,
8,1.94,2.33,3.19,4.03,4.87,5.70,6.53,7.36,,,,,,,,,,,,
9,1.77,2.17,3.02,3.86,4.70,5.53,6.36,7.19,8.02,,,,,,,,,,,
10,1.61,2.00,2.86,3.70,4.53,5.37,6.20,7.02,7.85,8.67,,,,,,,,,,
11,1.44,1.84,2.69,3.53,4.37,5.20,6.03,6.86,7.68,8.51,9.33,,,,,,,,,
12,1.28,1.67,2.52,3.37,4.20,5.04,5.87,6.69,7.52,8.34,9.17,9.99,,,,,,,,
13,1.11,1.51,2.36,3.20,4.04,4.87,5.70,6.53,7.35,8.18,9.00,9.82,10.64,,,,,,,
14,0.95,1.34,2.19,3.04,3.87,4.71,5.53,6.36,7.19,8.01,8.84,9.66,10.48,11.31,,,,,,
15,0.78,1.18,2.03,2.87,3.71,4.54,5.37,6.20,7.02,7.85,8.67,9.49,10.31,11.15,12.02,,,,,
16,0.62,1.01,1.86,2.71,3.54,4.37,5.20,6.03,6.86,7.68,8.50,9.33,10.15,10.98,11.85,12.81,,,,
17,0.45,0.85,1.70,2.54,3.38,4.21,5.04,5.87,6.69,7.52,8.34,9.16,9.98,10.81,11.69,12.64,13.17,,,
18,0.28,0.68,1.53,2.37,3.21,4.04,4.87,5.70,6.53,7.35,8.17,9.00,9.82,10.64,11.52,12.48,13.08,8.01,,
19,0.12,0.51,1.36,2.21,3.04,3.87,4.70,5.53,6.35,7.18,8.00,8.82,9.64,10.46,11.34,12.31,13.04,11.04,-6.82,
20,0.00,0.32,1.12,1.92,2.72,3.52,4.32,5.12,5.92,6.72,7.52,8.32,9.12,9.92,10.72,11.52,12.32,13.12,13.92,14.72
