i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.83,,,,,,,,,,,,,,,,,,,
2,8.37,9.88,,,,,,,,,,,,,,,,,,
3,7.91,9.42,10.34,,,,,,,,,,,,,,,,,
4,7.46,8.97,9.89,10.79,,,,,,,,,,,,,,,,
5,7.00,8.51,9.43,10.33,11.22,,,,,,,,,,,,,,,
6,6.54,8.05,8.97,9.87,10.76,11.64,,,,,,,,,,,,,,
7,6.09,7.60,8.51,9.42,10.31,11.19,12.06,,,,,,,,,,,,,
8,5.63,7.14,8.06,8.96,9.85,10.73,11.60,12.47,,,,,,,,,,,,
9,5.17,6.68,7.60,8.50,9.39,10.27,11.15,12.02,12.88,,,,,,,,,,,
10,4.71,6.23,7.14,8.04,8.93,9.82,10.69,11.56,12.43,13.29,,,,,,,,,,
11,4.26,5.77,6.69,7.59,8.48,9.36,10.23,11.10,11.97,12.83,13.69,,,,,,,,,
12,3.80,5.31,6.23,7.13,8.02,8.90,9.78,10.65,11.51,12.37,13.23,14.09,,,,,,,,
13,3.34,4.85,5.77,6.67,7.56,8.45,9.32,10.19,11.06,11.92,12.78,13.63,14.49,,,,,,,
14,2.89,4.40,5.32,6.22,7.11,7.99,8.86,9.73,10.60,11.46,12.32,13.18,14.03,14.88,,,,,,
15,2.43,3.94,4.86,5.76,6.65,7.53,8.41,9.28,10.14,11.00,11.86,12.72,13.57,14.43,15.28,,,,,
16,1.97,3.48,4.40,5.30,6.19,7.07,7.95,8.82,9.68,10.55,11.41,12.26,13.12,13.97,14.82,15.67,,,,
17,1.52,3.03,3.95,4.85,5.74,6.62,7.49,8.36,9.23,10.09,10.95,11.81,12.66,13.51,14.36,15.21,16.06,,,
18,1.06,2.57,3.49,4.39,5.28,6.16,7.03,7.90,8.77,9.63,10.49,11.35,12.20,13.05,13.90,14.75,15.60,16.44,,
19,0.63,2.12,3.03,3.92,4.81,5.69,6.56,7.43,8.29,9.15,10.00,10.86,11.71,12.56,13.41,14.26,15.10,15.95,16.79,
20,0.00,1.36,2.16,2.96,3.76,4.56,5.36,6.16,6.96,7.76,8.56,9.36,10.16,10.96,11.76,12.56,13.36,14.16,14.96,15.76
