i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.05,,,,,,,,,,,,,,,,,,,
2,8.58,10.18,,,,,,,,,,,,,,,,,,
3,8.11,9.72,10.64,,,,,,,,,,,,,,,,,
4,7.64,9.25,10.17,11.07,,,,,,,,,,,,,,,,
5,7.18,8.78,9.70,10.61,11.50,,,,,,,,,,,,,,,
6,6.71,8.32,9.24,10.14,11.03,11.91,,,,,,,,,,,,,,
7,6.24,7.85,8.77,9.67,10.56,11.45,12.32,,,,,,,,,,,,,
8,5.78,7.38,8.30,9.21,10.10,10.98,11.86,12.73,,,,,,,,,,,,
9,5.31,6.92,7.84,8.74,9.63,10.51,11.39,12.26,13.13,,,,,,,,,,,
10,4.84,6.45,7.37,8.27,9.16,10.05,10.92,11.79,12.66,13.52,,,,,,,,,,
11,4.38,5.98,6.90,7.80,8.70,9.58,10.45,11.33,12.19,13.06,13.92,,,,,,,,,
12,3.91,5.52,6.44,7.34,8.23,9.11,9.99,10.86,11.73,12.59,13.45,14.31,,,,,,,,
13,3.44,5.05,5.97,6.87,7.76,8.64,9.52,10.39,11.26,12.12,12.98,13.84,14.70,,,,,,,
14,2.98,4.58,5.50,6.40,7.29,8.18,9.05,9.92,10.79,11.65,12.52,13.37,14.23,15.08,,,,,,
15,2.51,4.11,5.03,5.94,6.83,7.71,8.59,9.46,10.32,11.19,12.05,12.91,13.76,14.61,15.47,,,,,
16,2.04,3.65,4.57,5.47,6.36,7.24,8.12,8.99,9.86,10.72,11.58,12.44,13.29,14.15,15.00,15.85,,,,
17,1.57,3.18,4.10,5.00,5.89,6.78,7.65,8.52,9.39,10.25,11.11,11.97,12.83,13.68,14.53,15.38,16.23,,,
18,1.11,2.71,3.63,4.53,5.43,6.31,7.18,8.05,8.92,9.78,10.65,11.50,12.36,13.21,14.06,14.91,15.76,16.61,,
19,0.67,2.26,3.16,4.06,4.95,5.82,6.70,7.57,8.43,9.29,10.15,11.00,11.86,12.71,13.56,14.41,15.25,16.10,16.94,
20,0.00,1.46,2.26,3.06,3.86,4.66,5.46,6.26,7.06,7.86,8.66,9.46,10.26,11.06,11.86,12.66,13.46,14.26,15.06,15.86
