i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,7.99,,,,,,,,,,,,,,,,,,,
2,7.56,8.11,,,,,,,,,,,,,,,,,,
3,7.13,7.68,8.16,,,,,,,,,,,,,,,,,
4,6.70,7.24,7.73,8.17,,,,,,,,,,,,,,,,
5,6.26,6.81,7.29,7.74,8.17,,,,,,,,,,,,,,,
6,5.83,6.38,6.86,7.31,7.74,8.16,,,,,,,,,,,,,,
7,5.40,5.95,6.43,6.88,7.31,7.72,8.13,,,,,,,,,,,,,
8,4.97,5.52,6.00,6.45,6.88,7.29,7.70,8.10,,,,,,,,,,,,
9,4.54,5.09,5.57,6.01,6.44,6.86,7.27,7.67,8.06,,,,,,,,,,,
10,4.10,4.65,5.13,5.58,6.01,6.43,6.84,7.24,7.63,8.02,,,,,,,,,,
11,3.67,4.22,4.70,5.15,5.58,6.00,6.40,6.80,7.20,7.58,7.97,,,,,,,,,
12,3.24,3.79,4.27,4.72,5.15,5.56,5.97,6.37,6.77,7.15,7.54,7.91,,,,,,,,
13,2.81,3.36,3.84,4.29,4.72,5.13,5.54,5.94,6.33,6.72,7.10,7.48,7.86,,,,,,,
14,2.38,2.93,3.41,3.85,4.28,4.70,5.11,5.51,5.90,6.29,6.67,7.05,7.43,7.80,,,,,,
15,1.94,2.49,2.97,3.42,3.85,4.27,4.68,5.08,5.47,5.86,6.24,6.62,6.99,7.37,7.74,,,,,
16,1.51,2.06,2.54,2.99,3.42,3.84,4.24,4.64,5.04,5.42,5.81,6.19,6.56,6.93,7.30,7.67,,,,
17,1.08,1.63,2.11,2.55,2.98,3.40,3.81,4.21,4.60,4.98,5.37,5.75,6.12,6.49,6.86,7.23,7.59,,,
18,0.66,1.19,1.67,2.11,2.53,2.95,3.35,3.74,4.13,4.52,4.90,5.28,5.65,6.02,6.39,6.75,7.11,7.47,,
19,0.27,0.75,1.19,1.60,2.01,2.40,2.79,3.17,3.55,3.92,4.29,4.65,5.01,5.37,5.73,6.09,6.44,6.79,7.14,
20,0.00,0.31,0.61,0.91,1.21,1.51,1.81,2.11,2.41,2.71,3.01,3.31,3.61,3.91,4.21,4.51,4.81,5.11,5.41,5.71
