i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.63,,,,,,,,,,,,,,,,,,,
2,4.39,4.78,,,,,,,,,,,,,,,,,,
3,4.14,4.54,4.92,,,,,,,,,,,,,,,,,
4,3.89,4.29,4.67,5.04,,,,,,,,,,,,,,,,
5,3.64,4.04,4.43,4.80,5.16,,,,,,,,,,,,,,,
6,3.40,3.79,4.18,4.55,4.91,5.26,,,,,,,,,,,,,,
7,3.15,3.55,3.93,4.30,4.66,5.02,5.37,,,,,,,,,,,,,
8,2.90,3.30,3.68,4.05,4.41,4.77,5.12,5.47,,,,,,,,,,,,
9,2.65,3.05,3.44,3.81,4.17,4.52,4.87,5.22,5.56,,,,,,,,,,,
10,2.41,2.80,3.19,3.56,3.92,4.27,4.62,4.97,5.31,5.66,,,,,,,,,,
11,2.16,2.56,2.94,3.31,3.67,4.03,4.38,4.72,5.07,5.41,5.75,,,,,,,,,
12,1.91,2.31,2.69,3.06,3.42,3.78,4.13,4.48,4.82,5.16,5.50,5.84,,,,,,,,
13,1.66,2.06,2.45,2.82,3.18,3.53,3.88,4.23,4.57,4.91,5.25,5.59,5.93,,,,,,,
14,1.42,1.81,2.20,2.57,2.93,3.28,3.63,3.98,4.32,4.67,5.00,5.34,5.68,6.01,,,,,,
15,1.17,1.57,1.95,2.32,2.68,3.04,3.39,3.73,4.08,4.42,4.76,5.09,5.43,5.76,6.10,,,,,
16,0.92,1.32,1.70,2.07,2.43,2.79,3.14,3.49,3.83,4.17,4.51,4.85,5.18,5.52,5.85,6.18,,,,
17,0.67,1.07,1.46,1.83,2.19,2.54,2.89,3.24,3.58,3.92,4.26,4.60,4.93,5.27,5.60,5.93,6.26,,,
18,0.43,0.82,1.21,1.57,1.93,2.29,2.64,2.98,3.33,3.67,4.01,4.34,4.68,5.01,5.34,5.68,6.01,6.34,,
19,0.19,0.57,0.94,1.30,1.66,2.00,2.35,2.69,3.03,3.36,3.70,4.03,4.36,4.69,5.02,5.35,5.68,6.01,6.33,
20,0.00,0.29,0.59,0.89,1.19,1.49,1.79,2.09,2.39,2.69,2.99,3.29,3.59,3.89,4.19,4.49,4.79,5.09,5.39,5.69
