i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,5.51,,,,,,,,,,,,,,,,,,,
2,5.21,5.63,,,,,,,,,,,,,,,,,,
3,4.92,5.34,5.74,,,,,,,,,,,,,,,,,
4,4.62,5.04,5.45,5.84,,,,,,,,,,,,,,,,
5,4.33,4.75,5.15,5.54,5.92,,,,,,,,,,,,,,,
6,4.03,4.45,4.86,5.25,5.62,5.99,,,,,,,,,,,,,,
7,3.74,4.16,4.56,4.95,5.33,5.69,6.06,,,,,,,,,,,,,
8,3.44,3.86,4.27,4.66,5.03,5.40,5.76,6.12,,,,,,,,,,,,
9,3.15,3.57,3.97,4.36,4.74,5.10,5.47,5.82,6.18,,,,,,,,,,,
10,2.85,3.27,3.68,4.07,4.44,4.81,5.17,5.53,5.88,6.23,,,,,,,,,,
11,2.56,2.98,3.38,3.77,4.15,4.51,4.88,5.23,5.59,5.94,6.28,,,,,,,,,
12,2.26,2.68,3.09,3.48,3.85,4.22,4.58,4.94,5.29,5.64,5.99,6.33,,,,,,,,
13,1.97,2.39,2.79,3.18,3.56,3.92,4.29,4.64,5.00,5.35,5.69,6.04,6.38,,,,,,,
14,1.67,2.09,2.50,2.89,3.26,3.63,3.99,4.35,4.70,5.05,5.40,5.74,6.09,6.43,,,,,,
15,1.38,1.80,2.20,2.59,2.97,3.33,3.70,4.05,4.41,4.76,5.10,5.45,5.79,6.14,6.48,,,,,
16,1.08,1.50,1.91,2.30,2.67,3.04,3.40,3.76,4.11,4.46,4.81,5.15,5.50,5.84,6.18,6.52,,,,
17,0.79,1.21,1.61,2.00,2.37,2.74,3.10,3.46,3.81,4.16,4.51,4.86,5.20,5.54,5.88,6.22,6.56,,,
18,0.49,0.91,1.31,1.70,2.07,2.44,2.80,3.16,3.51,3.86,4.20,4.55,4.89,5.23,5.57,5.91,6.25,6.58,,
19,0.21,0.61,1.00,1.37,1.74,2.09,2.45,2.80,3.14,3.49,3.83,4.17,4.51,4.84,5.18,5.51,5.84,6.18,6.51,
20,0.00,0.28,0.58,0.88,1.18,1.48,1.78,2.08,2.38,2.68,2.98,3.28,3.58,3.88,4.18,4.48,4.78,5.08,5.38,5.68
