i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.79,,,,,,,,,,,,,,,,,,,
2,8.32,8.98,,,,,,,,,,,,,,,,,,
3,7.86,8.52,8.99,,,,,,,,,,,,,,,,,
4,7.39,8.05,8.52,8.98,,,,,,,,,,,,,,,,
5,6.93,7.59,8.06,8.52,8.96,,,,,,,,,,,,,,,
6,6.46,7.12,7.60,8.05,8.49,8.92,,,,,,,,,,,,,,
7,6.00,6.66,7.13,7.59,8.03,8.45,8.87,,,,,,,,,,,,,
8,5.53,6.19,6.67,7.12,7.56,7.99,8.40,8.81,,,,,,,,,,,,
9,5.07,5.73,6.20,6.66,7.10,7.52,7.94,8.35,8.75,,,,,,,,,,,
10,4.60,5.26,5.74,6.19,6.63,7.06,7.48,7.88,8.29,8.68,,,,,,,,,,
11,4.14,4.80,5.27,5.73,6.17,6.59,7.01,7.42,7.82,8.22,8.61,,,,,,,,,
12,3.68,4.34,4.81,5.26,5.70,6.13,6.55,6.95,7.36,7.75,8.14,8.53,,,,,,,,
13,3.21,3.87,4.34,4.80,5.24,5.66,6.08,6.49,6.89,7.29,7.68,8.07,8.45,,,,,,,
14,2.75,3.41,3.88,4.33,4.77,5.20,5.62,6.03,6.43,6.82,7.22,7.60,7.99,8.37,,,,,,
15,2.28,2.94,3.41,3.87,4.31,4.73,5.15,5.56,5.96,6.36,6.75,7.14,7.52,7.90,8.28,,,,,
16,1.82,2.48,2.95,3.40,3.84,4.27,4.68,5.09,5.50,5.89,6.28,6.67,7.05,7.43,7.81,8.19,,,,
17,1.35,2.01,2.48,2.93,3.37,3.80,4.21,4.62,5.02,5.42,5.81,6.19,6.58,6.96,7.33,7.71,8.08,,,
18,0.89,1.54,2.00,2.44,2.88,3.30,3.71,4.12,4.51,4.91,5.29,5.68,6.06,6.44,6.81,7.18,7.55,7.92,,
19,0.40,1.02,1.46,1.88,2.29,2.69,3.08,3.47,3.85,4.23,4.60,4.97,5.34,5.70,6.07,6.43,6.79,7.15,7.50,
20,0.00,0.45,0.75,1.05,1.35,1.65,1.95,2.25,2.55,2.85,3.15,3.45,3.75,4.05,4.35,4.65,4.95,5.25,5.55,5.85
