i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,7.95,,,,,,,,,,,,,,,,,,,
2,7.52,8.12,,,,,,,,,,,,,,,,,,
3,7.10,7.70,8.16,,,,,,,,,,,,,,,,,
4,6.68,7.28,7.73,8.17,,,,,,,,,,,,,,,,
5,6.26,6.85,7.31,7.75,8.17,,,,,,,,,,,,,,,
6,5.84,6.43,6.89,7.33,7.75,8.16,,,,,,,,,,,,,,
7,5.41,6.01,6.47,6.91,7.33,7.73,8.13,,,,,,,,,,,,,
8,4.99,5.59,6.05,6.48,6.90,7.31,7.71,8.10,,,,,,,,,,,,
9,4.57,5.17,5.63,6.06,6.48,6.89,7.29,7.68,8.07,,,,,,,,,,,
10,4.15,4.75,5.20,5.64,6.06,6.47,6.87,7.26,7.65,8.03,,,,,,,,,,
11,3.73,4.32,4.78,5.22,5.64,6.05,6.45,6.84,7.22,7.61,7.98,,,,,,,,,
12,3.31,3.90,4.36,4.80,5.22,5.62,6.02,6.42,6.80,7.18,7.56,7.93,,,,,,,,
13,2.88,3.48,3.94,4.38,4.80,5.20,5.60,5.99,6.38,6.76,7.14,7.51,7.88,,,,,,,
14,2.46,3.06,3.52,3.95,4.37,4.78,5.18,5.57,5.96,6.34,6.72,7.09,7.46,7.83,,,,,,
15,2.04,2.64,3.09,3.53,3.95,4.36,4.76,5.15,5.54,5.92,6.30,6.67,7.04,7.41,7.77,,,,,
16,1.62,2.21,2.67,3.11,3.53,3.94,4.34,4.73,5.11,5.49,5.87,6.25,6.62,6.98,7.35,7.71,,,,
17,1.20,1.79,2.25,2.68,3.10,3.51,3.91,4.30,4.69,5.07,5.44,5.82,6.19,6.55,6.92,7.28,7.64,,,
18,0.78,1.37,1.82,2.25,2.66,3.07,3.46,3.85,4.23,4.61,4.99,5.36,5.73,6.09,6.46,6.82,7.18,7.53,,
19,0.35,0.92,1.34,1.75,2.14,2.53,2.91,3.29,3.66,4.02,4.39,4.75,5.11,5.46,5.82,6.17,6.52,6.87,7.22,
20,0.00,0.41,0.71,1.01,1.31,1.61,1.91,2.21,2.51,2.81,3.11,3.41,3.71,4.01,4.31,4.61,4.91,5.21,5.51,5.81
