i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.16,,,,,,,,,,,,,,,,,,,
2,7.72,8.33,,,,,,,,,,,,,,,,,,
3,7.29,7.89,8.35,,,,,,,,,,,,,,,,,
4,6.85,7.46,7.92,8.36,,,,,,,,,,,,,,,,
5,6.42,7.02,7.49,7.93,8.36,,,,,,,,,,,,,,,
6,5.99,6.59,7.05,7.50,7.92,8.34,,,,,,,,,,,,,,
7,5.55,6.16,6.62,7.06,7.49,7.90,8.31,,,,,,,,,,,,,
8,5.12,5.72,6.18,6.63,7.05,7.47,7.87,8.27,,,,,,,,,,,,
9,4.69,5.29,5.75,6.19,6.62,7.03,7.44,7.84,8.23,,,,,,,,,,,
10,4.25,4.86,5.32,5.76,6.19,6.60,7.00,7.40,7.79,8.18,,,,,,,,,,
11,3.82,4.42,4.88,5.33,5.75,6.17,6.57,6.97,7.36,7.75,8.13,,,,,,,,,
12,3.38,3.99,4.45,4.89,5.32,5.73,6.14,6.53,6.93,7.31,7.69,8.07,,,,,,,,
13,2.95,3.55,4.02,4.46,4.89,5.30,5.70,6.10,6.49,6.88,7.26,7.64,8.01,,,,,,,
14,2.52,3.12,3.58,4.03,4.45,4.87,5.27,5.67,6.06,6.44,6.83,7.20,7.58,7.95,,,,,,
15,2.08,2.69,3.15,3.59,4.02,4.43,4.84,5.23,5.62,6.01,6.39,6.77,7.14,7.51,7.88,,,,,
16,1.65,2.25,2.71,3.16,3.58,4.00,4.40,4.80,5.19,5.57,5.96,6.33,6.71,7.08,7.45,7.81,,,,
17,1.22,1.82,2.28,2.72,3.14,3.56,3.96,4.36,4.75,5.13,5.51,5.89,6.27,6.64,7.00,7.37,7.73,,,
18,0.79,1.38,1.83,2.27,2.69,3.10,3.50,3.89,4.28,4.66,5.04,5.42,5.79,6.16,6.53,6.89,7.25,7.61,,
19,0.35,0.91,1.34,1.75,2.15,2.55,2.93,3.31,3.68,4.05,4.42,4.78,5.15,5.50,5.86,6.22,6.57,6.92,7.27,
20,0.00,0.40,0.70,1.00,1.30,1.60,1.90,2.20,2.50,2.80,3.10,3.40,3.70,4.00,4.30,4.60,4.90,5.20,5.50,5.80
