i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.63,,,,,,,,,,,,,,,,,,,
2,8.17,8.79,,,,,,,,,,,,,,,,,,
3,7.71,8.33,8.81,,,,,,,,,,,,,,,,,
4,7.25,7.87,8.35,8.80,,,,,,,,,,,,,,,,
5,6.79,7.41,7.89,8.34,8.78,,,,,,,,,,,,,,,
6,6.33,6.95,7.43,7.88,8.32,8.75,,,,,,,,,,,,,,
7,5.86,6.49,6.97,7.42,7.86,8.29,8.71,,,,,,,,,,,,,
8,5.40,6.03,6.51,6.96,7.40,7.83,8.25,8.66,,,,,,,,,,,,
9,4.94,5.57,6.05,6.50,6.94,7.37,7.79,8.20,8.60,,,,,,,,,,,
10,4.48,5.11,5.59,6.04,6.48,6.91,7.33,7.74,8.14,8.53,,,,,,,,,,
11,4.02,4.65,5.13,5.58,6.02,6.45,6.87,7.28,7.68,8.07,8.47,,,,,,,,,
12,3.56,4.19,4.67,5.12,5.56,5.99,6.41,6.82,7.22,7.61,8.00,8.39,,,,,,,,
13,3.10,3.73,4.20,4.66,5.10,5.53,5.95,6.35,6.76,7.15,7.54,7.93,8.31,,,,,,,
14,2.64,3.27,3.74,4.20,4.64,5.07,5.49,5.89,6.30,6.69,7.08,7.47,7.85,8.23,,,,,,
15,2.18,2.81,3.28,3.74,4.18,4.61,5.03,5.43,5.84,6.23,6.62,7.01,7.39,7.77,8.15,,,,,
16,1.72,2.35,2.82,3.28,3.72,4.15,4.56,4.97,5.37,5.77,6.16,6.55,6.93,7.31,7.69,8.06,,,,
17,1.26,1.89,2.36,2.82,3.25,3.68,4.10,4.50,4.91,5.30,5.69,6.08,6.46,6.84,7.22,7.59,7.96,,,
18,0.80,1.42,1.89,2.33,2.77,3.19,3.60,4.01,4.40,4.80,5.18,5.57,5.95,6.33,6.70,7.07,7.44,7.81,,
19,0.35,0.92,1.36,1.78,2.19,2.59,2.98,3.37,3.75,4.13,4.50,4.88,5.24,5.61,5.97,6.33,6.69,7.05,7.41,
20,0.00,0.40,0.70,1.00,1.30,1.60,1.90,2.20,2.50,2.80,3.10,3.40,3.70,4.00,4.30,4.60,4.90,5.20,5.50,5.80
