i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.86,,,,,,,,,,,,,,,,,,,
2,8.40,9.10,,,,,,,,,,,,,,,,,,
3,7.93,8.63,9.11,,,,,,,,,,,,,,,,,
4,7.47,8.17,8.64,9.09,,,,,,,,,,,,,,,,
5,7.00,7.70,8.18,8.63,9.06,,,,,,,,,,,,,,,
6,6.54,7.24,7.71,8.16,8.60,9.02,,,,,,,,,,,,,,
7,6.07,6.78,7.25,7.70,8.13,8.56,8.97,,,,,,,,,,,,,
8,5.61,6.31,6.78,7.23,7.67,8.09,8.51,8.91,,,,,,,,,,,,
9,5.15,5.85,6.32,6.77,7.20,7.63,8.04,8.45,8.85,,,,,,,,,,,
10,4.68,5.38,5.85,6.30,6.74,7.16,7.58,7.98,8.38,8.78,,,,,,,,,,
11,4.22,4.92,5.39,5.84,6.28,6.70,7.11,7.52,7.92,8.31,8.70,,,,,,,,,
12,3.75,4.45,4.92,5.37,5.81,6.23,6.65,7.05,7.45,7.85,8.24,8.63,,,,,,,,
13,3.29,3.99,4.46,4.91,5.35,5.77,6.18,6.59,6.99,7.38,7.77,8.16,8.54,,,,,,,
14,2.82,3.52,3.99,4.45,4.88,5.30,5.72,6.13,6.53,6.92,7.31,7.70,8.08,8.46,,,,,,
15,2.36,3.06,3.53,3.98,4.42,4.84,5.25,5.66,6.06,6.45,6.84,7.23,7.61,7.99,8.37,,,,,
16,1.89,2.59,3.06,3.51,3.95,4.37,4.79,5.19,5.59,5.99,6.38,6.76,7.15,7.52,7.90,8.27,,,,
17,1.43,2.12,2.59,3.04,3.48,3.90,4.31,4.72,5.12,5.51,5.90,6.29,6.67,7.05,7.42,7.80,8.17,,,
18,0.97,1.65,2.11,2.55,2.98,3.40,3.81,4.21,4.61,5.00,5.39,5.77,6.15,6.53,6.90,7.27,7.64,8.01,,
19,0.46,1.13,1.56,1.98,2.39,2.78,3.17,3.56,3.94,4.32,4.69,5.06,5.43,5.79,6.15,6.52,6.87,7.23,7.59,
20,0.00,0.52,0.82,1.12,1.42,1.72,2.02,2.32,2.62,2.92,3.22,3.52,3.82,4.12,4.42,4.72,5.02,5.32,5.62,5.92
