i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,3.85,,,,,,,,,,,,,,,,,,,
2,3.64,3.95,,,,,,,,,,,,,,,,,,
3,3.44,3.75,4.12,,,,,,,,,,,,,,,,,
4,3.23,3.54,3.91,4.27,,,,,,,,,,,,,,,,
5,3.02,3.34,3.71,4.06,4.41,,,,,,,,,,,,,,,
6,2.82,3.13,3.50,3.86,4.21,4.55,,,,,,,,,,,,,,
7,2.61,2.93,3.30,3.65,4.00,4.35,4.69,,,,,,,,,,,,,
8,2.41,2.72,3.09,3.45,3.80,4.14,4.48,4.82,,,,,,,,,,,,
9,2.20,2.52,2.88,3.24,3.59,3.94,4.28,4.61,4.95,,,,,,,,,,,
10,2.00,2.31,2.68,3.04,3.39,3.73,4.07,4.41,4.74,5.08,,,,,,,,,,
11,1.79,2.10,2.47,2.83,3.18,3.52,3.87,4.20,4.54,4.87,5.20,,,,,,,,,
12,1.59,1.90,2.27,2.62,2.97,3.32,3.66,4.00,4.33,4.67,5.00,5.33,,,,,,,,
13,1.38,1.69,2.06,2.42,2.77,3.11,3.45,3.79,4.13,4.46,4.79,5.12,5.45,,,,,,,
14,1.17,1.49,1.86,2.21,2.56,2.91,3.25,3.59,3.92,4.26,4.59,4.92,5.25,5.58,,,,,,
15,0.97,1.28,1.65,2.01,2.36,2.70,3.04,3.38,3.72,4.05,4.38,4.71,5.04,5.38,5.68,,,,,
16,0.76,1.08,1.45,1.80,2.15,2.50,2.84,3.18,3.51,3.84,4.18,4.51,4.84,5.17,5.48,5.86,,,,
17,0.56,0.87,1.24,1.60,1.95,2.29,2.63,2.97,3.31,3.64,3.97,4.30,4.63,4.97,5.28,5.67,5.07,,,
18,0.35,0.67,1.03,1.39,1.74,2.08,2.42,2.76,3.10,3.43,3.76,4.09,4.42,4.75,5.07,5.46,5.23,-0.34,,
19,0.15,0.46,0.82,1.17,1.51,1.85,2.19,2.52,2.85,3.18,3.51,3.84,4.17,4.49,4.82,5.18,5.33,3.98,-77.91,
20,0.00,0.22,0.52,0.82,1.12,1.42,1.72,2.02,2.32,2.62,2.92,3.22,3.52,3.82,4.12,4.42,4.72,5.02,5.32,5.62
