i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.53,,,,,,,,,,,,,,,,,,
2,0.53,1.32,,,,,,,,,,,,,,,,,
3,0.53,1.32,2.19,,,,,,,,,,,,,,,,
4,0.53,1.32,2.19,3.01,,,,,,,,,,,,,,,
5,0.53,1.32,2.19,3.01,3.88,,,,,,,,,,,,,,
6,0.53,1.32,2.19,3.01,3.88,4.75,,,,,,,,,,,,,
7,0.53,1.32,2.19,3.01,3.88,4.75,5.65,,,,,,,,,,,,
8,0.53,1.32,2.19,3.01,3.88,4.75,5.65,6.55,,,,,,,,,,,
9,0.53,1.32,2.19,3.01,3.88,4.75,5.65,6.55,7.46,,,,,,,,,,
10,0.53,1.32,2.19,3.01,3.88,4.75,5.65,6.55,7.46,8.37,,,,,,,,,
11,0.53,1.32,2.19,3.01,3.88,4.75,5.65,6.55,7.46,8.37,9.29,,,,,,,,
12,0.53,1.32,2.19,3.01,3.88,4.75,5.65,6.55,7.46,8.37,9.29,10.22,,,,,,,
13,0.53,1.32,2.19,3.01,3.88,4.75,5.65,6.55,7.46,8.37,9.29,10.22,11.14,,,,,,
14,0.53,1.32,2.19,3.01,3.88,4.75,5.64,6.55,7.46,8.37,9.29,10.21,11.14,12.07,,,,,
15,0.53,1.32,2.19,3.01,3.87,4.75,5.64,6.54,7.45,8.37,9.29,10.21,11.14,12.07,13.00,,,,
16,0.52,1.31,2.19,3.01,3.87,4.75,5.64,6.54,7.45,8.36,9.28,10.20,11.13,12.06,12.99,13.93,,,
17,0.51,1.29,2.17,2.98,3.84,4.72,5.60,6.50,7.41,8.32,9.24,10.16,11.09,12.02,12.95,13.88,14.82,,
18,0.45,1.20,2.00,2.86,3.70,4.57,5.45,6.34,7.23,8.14,9.05,9.97,10.89,11.81,12.74,13.67,14.60,15.53,
19,0.30,0.93,1.64,2.40,3.18,4.00,4.83,5.67,6.53,7.40,8.27,9.16,10.04,10.94,11.83,12.74,13.64,14.55,15.46
