i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.35,,,,,,,,,,,,,,,,,,,
2,4.11,4.51,,,,,,,,,,,,,,,,,,
3,3.88,4.28,4.65,,,,,,,,,,,,,,,,,
4,3.65,4.04,4.42,4.79,,,,,,,,,,,,,,,,
5,3.42,3.81,4.19,4.56,4.91,,,,,,,,,,,,,,,
6,3.19,3.58,3.96,4.32,4.68,5.03,,,,,,,,,,,,,,
7,2.95,3.35,3.73,4.09,4.45,4.80,5.15,,,,,,,,,,,,,
8,2.72,3.12,3.49,3.86,4.22,4.57,4.91,5.26,,,,,,,,,,,,
9,2.49,2.88,3.26,3.63,3.98,4.34,4.68,5.03,5.37,,,,,,,,,,,
10,2.26,2.65,3.03,3.40,3.75,4.10,4.45,4.79,5.13,5.47,,,,,,,,,,
11,2.03,2.42,2.80,3.16,3.52,3.87,4.22,4.56,4.90,5.24,5.58,,,,,,,,,
12,1.79,2.19,2.57,2.93,3.29,3.64,3.99,4.33,4.67,5.01,5.34,5.68,,,,,,,,
13,1.56,1.96,2.33,2.70,3.06,3.41,3.75,4.10,4.44,4.78,5.11,5.45,5.78,,,,,,,
14,1.33,1.72,2.10,2.47,2.82,3.18,3.52,3.87,4.21,4.54,4.88,5.22,5.55,5.88,,,,,,
15,1.10,1.49,1.87,2.24,2.59,2.94,3.29,3.63,3.97,4.31,4.65,4.98,5.32,5.65,5.98,,,,,
16,0.87,1.26,1.64,2.00,2.36,2.71,3.06,3.40,3.74,4.08,4.42,4.75,5.08,5.42,5.75,6.08,,,,
17,0.63,1.03,1.41,1.77,2.13,2.48,2.83,3.17,3.51,3.85,4.18,4.52,4.85,5.18,5.51,5.84,6.17,,,
18,0.40,0.80,1.17,1.54,1.89,2.24,2.59,2.93,3.27,3.61,3.95,4.28,4.61,4.94,5.27,5.60,5.93,6.26,,
19,0.18,0.56,0.93,1.28,1.63,1.98,2.32,2.66,2.99,3.33,3.66,3.99,4.32,4.65,4.98,5.30,5.63,5.95,6.28,
20,0.00,0.29,0.59,0.89,1.19,1.49,1.79,2.09,2.39,2.69,2.99,3.29,3.59,3.89,4.19,4.49,4.79,5.09,5.39,5.69
